simulation_df,pitc_reduction_year,pitc_reduction_percentage,elimination_year,mean_incidence_2100,lower_ci,upper_ci,art_int_rate
simulation_df,2035,10,2045,4.472215e-5,3.54805025e-5,5.39637975e-5,0.09556545992919911
simulation_df,2035,20,2046,6.83949e-5,5.492067e-5,8.186913000000001e-5,0.09556545992919911
simulation_df,2035,30,2047,1.0368195e-4,8.62161525e-5,1.211477475e-4,0.09556545992919911
simulation_df,2035,40,2048,1.53374e-4,1.336653e-4,1.730827e-4,0.09556545992919911
simulation_df,2035,50,2049,2.1937e-4,2.007766e-4,2.3796339999999997e-4,0.09556545992919911
simulation_df,2035,60,2051,3.034365e-4,2.90651875e-4,3.1622112500000004e-4,0.09556545992919911
simulation_df,2035,70,2053,4.061045e-4,4.04777825e-4,4.07431175e-4,0.09556545992919911
simulation_df,2035,80,2056,5.277814999999999e-4,5.11289975e-4,5.44273025e-4,0.09556545992919911
simulation_df,2035,90,2060,6.678535e-4,6.26915625e-4,7.08791375e-4,0.09556545992919911
simulation_df,2035,100,2067,8.263405e-4,7.54749925e-4,8.97931075e-4,0.09556545992919911
simulation_df,2040,0,2044,2.94571e-5,2.377059e-5,3.514361e-5,0.09556545992919911
simulation_df,2040,10,2045,4.392985e-5,3.4810467499999996e-5,5.3049232500000006e-5,0.09556545992919911
simulation_df,2040,20,2045,6.611755e-5,5.28575925e-5,7.937750749999999e-5,0.09556545992919911
simulation_df,2040,30,2045,9.897925e-5,8.16210875e-5,1.163374125e-4,0.09556545992919911
simulation_df,2040,40,2046,1.4519849999999998e-4,1.25096975e-4,1.65300025e-4,0.09556545992919911
simulation_df,2040,50,2047,2.067525e-4,1.86777325e-4,2.26727675e-4,0.09556545992919911
simulation_df,2040,60,2048,2.85506e-4,2.698841999999999e-4,3.0112780000000005e-4,0.09556545992919911
simulation_df,2040,70,2049,3.82025e-4,3.7600960000000005e-4,3.880403999999999e-4,0.09556545992919911
simulation_df,2040,80,2051,4.96536e-4,4.869885e-4,5.060835e-4,0.09556545992919911
simulation_df,2040,90,2053,6.281780000000001e-4,5.968992500000001e-4,6.594567499999999e-4,0.09556545992919911
simulation_df,2040,100,2056,7.76709e-4,7.179743e-4,8.354437e-4,0.09556545992919911
simulation_df,2045,0,2044,2.94571e-5,2.377059e-5,3.514361e-5,0.09556545992919911
simulation_df,2045,10,2044,4.300105e-5,3.40428825e-5,5.19592175e-5,0.09556545992919911
simulation_df,2045,20,2044,6.3446e-5,5.0500445e-5,7.639155500000001e-5,0.09556545992919911
simulation_df,2045,30,2044,9.34243e-5,7.634548499999999e-5,1.10503115e-4,0.09556545992919911
simulation_df,2045,40,2044,1.354145e-4,1.15128675e-4,1.5570032500000002e-4,0.09556545992919911
simulation_df,2045,50,2044,1.91396e-4,1.701673e-4,2.126247e-4,0.09556545992919911
simulation_df,2045,60,2044,2.633195e-4,2.44729425e-4,2.8190957500000003e-4,0.09556545992919911
simulation_df,2045,70,2044,3.5187e-4,3.4059065e-4,3.6314935e-4,0.09556545992919911
simulation_df,2045,80,2044,4.572104999999999e-4,4.55756525e-4,4.58664475e-4,0.09556545992919911
simulation_df,2045,90,2044,5.783075e-4,5.584890749999999e-4,5.98125925e-4,0.09556545992919911
simulation_df,2045,100,2044,7.146365e-4,6.712666249999999e-4,7.580063750000001e-4,0.09556545992919911
simulation_df,2050,0,2044,2.94571e-5,2.377059e-5,3.514361e-5,0.09556545992919911
simulation_df,2050,10,2044,4.19441e-5,3.3187665e-5,5.0700535e-5,0.09556545992919911
simulation_df,2050,20,2044,6.04233e-5,4.790211e-5,7.294448999999999e-5,0.09556545992919911
simulation_df,2050,30,2044,8.713015000000001e-5,7.05470925e-5,1.037132075e-4,0.09556545992919911
simulation_df,2050,40,2044,1.24232e-4,1.040977e-4,1.443663e-4,0.09556545992919911
simulation_df,2050,50,2044,1.73588e-4,1.5150049999999998e-4,1.956755e-4,0.09556545992919911
simulation_df,2050,60,2044,2.3714e-4,2.1586949999999997e-4,2.584105e-4,0.09556545992919911
simulation_df,2050,70,2044,3.157125e-4,2.99125975e-4,3.3229902500000005e-4,0.09556545992919911
simulation_df,2050,80,2044,4.095215e-4,4.0229532499999994e-4,4.16747675e-4,0.09556545992919911
simulation_df,2050,90,2044,5.17517e-4,5.1042715e-4,5.2460685e-4,0.09556545992919911
simulation_df,2050,100,2044,6.38954e-4,6.129753000000001e-4,6.649326999999999e-4,0.09556545992919911
simulation_df,2025,0,2055,1.381065e-4,1.27308325e-4,1.48904675e-4,0.22
simulation_df,2025,10,2056,1.864605e-4,1.73582775e-4,1.99338225e-4,0.22
simulation_df,2025,20,2058,2.499625e-4,2.37245325e-4,2.62679675e-4,0.22
simulation_df,2025,30,2061,3.312465e-4,3.22247625e-4,3.40245375e-4,0.22
simulation_df,2025,40,2064,4.320195e-4,4.31420525e-4,4.3261847500000006e-4,0.22
simulation_df,2025,50,2068,5.53734e-4,5.403675000000001e-4,5.671004999999999e-4,0.22
simulation_df,2025,60,2075,6.993945000000001e-4,6.654277249999999e-4,7.333612750000001e-4,0.22
simulation_df,2025,70,2087,8.707845e-4,8.085067749999999e-4,9.33062225e-4,0.22
simulation_df,2025,80,NA,0.001069095,9.6982475e-4,0.00116836525,0.22
simulation_df,2025,90,NA,0.00129229,0.001147529,0.001437051,0.22
simulation_df,2025,100,NA,0.0015376,0.0013408075,0.0017343925,0.22
simulation_df,2030,0,2055,1.381065e-4,1.27308325e-4,1.48904675e-4,0.22
simulation_df,2030,10,2056,1.852485e-4,1.72295725e-4,1.98201275e-4,0.22
simulation_df,2030,20,2058,2.470435e-4,2.34034675e-4,2.60052325e-4,0.22
simulation_df,2030,30,2060,3.26075e-4,3.1638974999999997e-4,3.3576025000000003e-4,0.22
simulation_df,2030,40,2063,4.240035e-4,4.22136275e-4,4.25870725e-4,0.22
simulation_df,2030,50,2067,5.421935e-4,5.30868075e-4,5.53518925e-4,0.22
simulation_df,2030,60,2073,6.83461e-4,6.525337500000001e-4,7.143882499999999e-4,0.22
simulation_df,2030,70,2084,8.494295e-4,7.91459075e-4,9.07399925e-4,0.22
simulation_df,2030,80,NA,0.001041228,9.478221e-4,0.0011346339,0.22
simulation_df,2030,90,NA,0.001257005,0.00111988674999999,0.00139412325,0.22
simulation_df,2030,100,NA,0.001494375,0.00130701125,0.00168173875,0.22
simulation_df,2035,0,2055,1.381065e-4,1.27308325e-4,1.48904675e-4,0.22
simulation_df,2035,10,2056,1.83665e-4,1.7062529999999998e-4,1.967047e-4,0.22
simulation_df,2035,20,2057,2.4321e-4,2.298416e-4,2.565784e-4,0.22
simulation_df,2035,30,2059,3.1925300000000003e-4,3.0868805e-4,3.2981795e-4,0.22
simulation_df,2035,40,2062,4.134075e-4,4.09873975e-4,4.16941025e-4,0.22
simulation_df,2035,50,2065,5.269445000000001e-4,5.183446250000001e-4,5.355443749999999e-4,0.22
simulation_df,2035,60,2071,6.624479999999999e-4,6.356228499999999e-4,6.892731500000001e-4,0.22
simulation_df,2035,70,2079,8.213280000000001e-4,7.692148e-4,8.734412e-4,0.22
simulation_df,2035,80,NA,0.00100458049999999,9.19213975e-4,0.001089947025,0.22
simulation_df,2035,90,NA,0.001210505,0.00108397925,0.00133703075,0.22
simulation_df,2035,100,NA,0.0014371,0.001263022,0.001611178,0.22
simulation_df,2040,0,2055,1.381065e-4,1.27308325e-4,1.48904675e-4,0.22
simulation_df,2040,10,2056,1.81731e-4,1.686096e-4,1.948524e-4,0.22
simulation_df,2040,20,2057,2.38506e-4,2.2474905e-4,2.5226294999999995e-4,0.22
simulation_df,2040,30,2058,3.108475e-4,2.9927697499999997e-4,3.22418025e-4,0.22
simulation_df,2040,40,2060,4.003235e-4,3.94820625e-4,4.05826375e-4,0.22
simulation_df,2040,50,2063,5.08124e-4,5.028135e-4,5.134345e-4,0.22
simulation_df,2040,60,2067,6.365979999999999e-4,6.147822e-4,6.584138e-4,0.22
simulation_df,2040,70,2074,7.86915e-4,7.420028e-4,8.318272e-4,0.22
simulation_df,2040,80,2091,9.59887e-4,8.8445415e-4,0.00103531985,0.22
simulation_df,2040,90,NA,0.00115393,0.00104057599999999,0.001267284,0.22
simulation_df,2040,100,NA,0.00136735499999999,0.00120996375,0.00152474624999999,0.22
simulation_df,2045,0,2055,1.381065e-4,1.27308325e-4,1.48904675e-4,0.22
simulation_df,2045,10,2055,1.7945800000000002e-4,1.6627485e-4,1.9264115e-4,0.22
simulation_df,2045,20,2056,2.32959e-4,2.188306e-4,2.4708740000000003e-4,0.22
simulation_df,2045,30,2057,3.009005e-4,2.8828782500000004e-4,3.1351317499999997e-4,0.22
simulation_df,2045,40,2059,3.84795e-4,3.77157e-4,3.92433e-4,0.22
simulation_df,2045,50,2060,4.857705e-4,4.84126525e-4,4.87414475e-4,0.22
simulation_df,2045,60,2063,6.05951e-4,5.8981525e-4,6.2208675e-4,0.22
simulation_df,2045,70,2068,7.462775e-4,7.09607025e-4,7.82947975e-4,0.22
simulation_df,2045,80,2079,9.073505e-4,8.43352325e-4,9.71348675e-4,0.22
simulation_df,2045,90,NA,0.0010876535,9.89531325e-4,0.001185775675,0.22
simulation_df,2045,100,NA,0.00128574,0.0011478,0.00142367999999999,0.22
simulation_df,2050,0,2055,1.381065e-4,1.27308325e-4,1.48904675e-4,0.22
simulation_df,2050,10,2055,1.76845e-4,1.636343e-4,1.900557e-4,0.22
simulation_df,2050,20,2055,2.2657550000000005e-4,2.12134075e-4,2.41016925e-4,0.22
simulation_df,2050,30,2056,2.89414e-4,2.758062e-4,3.0302180000000005e-4,0.22
simulation_df,2050,40,2057,3.66795e-4,3.569929e-4,3.765971e-4,0.22
simulation_df,2050,50,2058,4.59786e-4,4.575725e-4,4.619995e-4,0.22
simulation_df,2050,60,2059,5.703010000000001e-4,5.602918e-4,5.803102e-4,0.22
simulation_df,2050,70,2061,6.99075e-4,6.7143475e-4,7.2671525e-4,0.22
simulation_df,2050,80,2064,8.464935e-4,7.95145525e-4,8.97841475e-4,0.22
simulation_df,2050,90,NA,0.0010110675,9.29925625e-4,0.001092209375,0.22
simulation_df,2050,100,NA,0.00119150499999999,0.00107541975,0.00130759024999999,0.22
simulation_df,2025,0,2058,2.011345e-4,1.9147347499999997e-4,2.10795525e-4,0.26817877239884663
simulation_df,2025,10,2060,2.62969e-4,2.532068e-4,2.727312e-4,0.26817877239884663
simulation_df,2025,20,2062,3.41362e-4,3.3454385000000004e-4,3.4818014999999996e-4,0.26817877239884663
simulation_df,2025,30,2066,4.38911e-4,4.3858705e-4,4.3923495e-4,0.26817877239884663
simulation_df,2025,40,2070,5.57386e-4,5.447775999999999e-4,5.699944000000001e-4,0.26817877239884663
simulation_df,2025,50,2077,6.985089999999999e-4,6.676529999999999e-4,7.29365e-4,0.26817877239884663
simulation_df,2025,60,2087,8.657784999999999e-4,8.09566525e-4,9.21990475e-4,0.26817877239884663
simulation_df,2025,70,NA,0.0010609925,9.71219875e-4,0.001150765125,0.26817877239884663
simulation_df,2025,80,NA,0.00128485,0.0011524675,0.0014172325,0.26817877239884663
simulation_df,2025,90,NA,0.001534035,0.00135058525,0.00171748475,0.26817877239884663
simulation_df,2025,100,NA,0.001804275,0.00156389174999999,0.00204465825,0.26817877239884663
simulation_df,2030,0,2058,2.011345e-4,1.9147347499999997e-4,2.10795525e-4,0.26817877239884663
simulation_df,2030,10,2060,2.6145650000000003e-4,2.5155512500000003e-4,2.71357875e-4,0.26817877239884663
simulation_df,2030,20,2062,3.37806e-4,3.305575e-4,3.4505450000000003e-4,0.26817877239884663
simulation_df,2030,30,2065,4.327115e-4,4.32136275e-4,4.33286725e-4,0.26817877239884663
simulation_df,2030,40,2069,5.47865e-4,5.368108e-4,5.589192e-4,0.26817877239884663
simulation_df,2030,50,2075,6.848715e-4,6.56422325e-4,7.133206749999999e-4,0.26817877239884663
simulation_df,2030,60,2085,8.47033e-4,7.9431465e-4,8.9975135e-4,0.26817877239884663
simulation_df,2030,70,NA,0.001036034,9.511078e-4,0.0011209602,0.26817877239884663
simulation_df,2030,80,NA,0.00125261499999999,0.00112667825,0.00137855174999999,0.26817877239884663
simulation_df,2030,90,NA,0.00149377,0.001318514,0.001669026,0.26817877239884663
simulation_df,2030,100,NA,0.00175574,0.0015251845,0.0019862955,0.26817877239884663
simulation_df,2035,0,2058,2.011345e-4,1.9147347499999997e-4,2.10795525e-4,0.26817877239884663
simulation_df,2035,10,2060,2.59503e-4,2.4943014999999997e-4,2.6957585e-4,0.26817877239884663
simulation_df,2035,20,2062,3.331975e-4,3.25401325e-4,3.40993675e-4,0.26817877239884663
simulation_df,2035,30,2064,4.24661e-4,4.229168e-4,4.264052e-4,0.26817877239884663
simulation_df,2035,40,2068,5.354955e-4,5.26490925e-4,5.445000750000001e-4,0.26817877239884663
simulation_df,2035,50,2073,6.67167e-4,6.419255e-4,6.924085000000001e-4,0.26817877239884663
simulation_df,2035,60,2082,8.227264999999999e-4,7.747054249999999e-4,8.70747575e-4,0.26817877239884663
simulation_df,2035,70,NA,0.0010036855,9.25325225e-4,0.001082045775,0.26817877239884663
simulation_df,2035,80,NA,0.001210755,0.00109365324999999,0.00132785675,0.26817877239884663
simulation_df,2035,90,NA,0.001441255,0.00127737525,0.00160513475,0.26817877239884663
simulation_df,2035,100,NA,0.001691975,0.00147533224999999,0.00190861775,0.26817877239884663
simulation_df,2040,0,2058,2.011345e-4,1.9147347499999997e-4,2.10795525e-4,0.26817877239884663
simulation_df,2040,10,2059,2.57118e-4,2.468542e-4,2.6738179999999997e-4,0.26817877239884663
simulation_df,2040,20,2061,3.275575e-4,3.1912957499999995e-4,3.3598542500000005e-4,0.26817877239884663
simulation_df,2040,30,2063,4.14792e-4,4.116646e-4,4.179194e-4,0.26817877239884663
simulation_df,2040,40,2066,5.203355e-4,5.13800925e-4,5.268700750000001e-4,0.26817877239884663
simulation_df,2040,50,2071,6.45514e-4,6.241855499999999e-4,6.6684245e-4,0.26817877239884663
simulation_df,2040,60,2078,7.930954999999999e-4,7.50849475e-4,8.353415249999999e-4,0.26817877239884663
simulation_df,2040,70,2094,9.643785e-4,8.94143575e-4,0.001034613425,0.26817877239884663
simulation_df,2040,80,NA,0.00115999,0.0010538845,0.0012660955,0.26817877239884663
simulation_df,2040,90,NA,0.001377555,0.00122797275,0.00152713725,0.26817877239884663
simulation_df,2040,100,NA,0.00161437,0.001415459,0.001813281,0.26817877239884663
simulation_df,2045,0,2058,2.011345e-4,1.9147347499999997e-4,2.10795525e-4,0.26817877239884663
simulation_df,2045,10,2059,2.543305e-4,2.43880025e-4,2.64780975e-4,0.26817877239884663
simulation_df,2045,20,2060,3.209555e-4,3.11871125e-4,3.30039875e-4,0.26817877239884663
simulation_df,2045,30,2062,4.032245e-4,3.98607025e-4,4.07841975e-4,0.26817877239884663
simulation_df,2045,40,2064,5.02564e-4,4.987564000000001e-4,5.063715999999999e-4,0.26817877239884663
simulation_df,2045,50,2067,6.201745e-4,6.03235525e-4,6.37113475e-4,0.26817877239884663
simulation_df,2045,60,2073,7.585395e-4,7.22837075e-4,7.94241925e-4,0.26817877239884663
simulation_df,2045,70,2086,9.18729e-4,8.577579999999999e-4,9.797e-4,0.26817877239884663
simulation_df,2045,80,NA,0.00110124499999999,0.00100775075,0.00119473924999999,0.26817877239884663
simulation_df,2045,90,NA,0.00130395499999999,0.00117087425,0.00143703575,0.26817877239884663
simulation_df,2045,100,NA,0.00152461,0.00134637099999999,0.001702849,0.26817877239884663
simulation_df,2050,0,2058,2.011345e-4,1.9147347499999997e-4,2.10795525e-4,0.26817877239884663
simulation_df,2050,10,2059,2.511385e-4,2.40521775e-4,2.61755225e-4,0.26817877239884663
simulation_df,2050,20,2060,3.13387e-4,3.0366565e-4,3.2310834999999997e-4,0.26817877239884663
simulation_df,2050,30,2061,3.89942e-4,3.8381165e-4,3.9607235e-4,0.26817877239884663
simulation_df,2050,40,2062,4.82134e-4,4.811802e-4,4.830878e-4,0.26817877239884663
simulation_df,2050,50,2064,5.910455000000001e-4,5.78801425e-4,6.03289575e-4,0.26817877239884663
simulation_df,2050,60,2067,7.18879e-4,6.902782999999999e-4,7.474797e-4,0.26817877239884663
simulation_df,2050,70,2075,8.664765e-4,8.15658625e-4,9.17294375e-4,0.26817877239884663
simulation_df,2050,80,NA,0.0010341875,9.54613125e-4,0.001113761875,0.26817877239884663
simulation_df,2050,90,NA,0.001220045,0.00110531825,0.00133477175,0.26817877239884663
simulation_df,2050,100,NA,0.001422165,0.00126712975,0.00157720025,0.26817877239884663
simulation_df,2025,0,2062,2.8777049999999997e-4,2.8221062499999997e-4,2.9333037500000003e-4,0.3256537426820358
simulation_df,2025,10,2065,3.65469e-4,3.6257055e-4,3.6836745e-4,0.3256537426820358
simulation_df,2025,20,2068,4.61166e-4,4.576605e-4,4.646715e-4,0.3256537426820358
simulation_df,2025,30,2073,5.776115e-4,5.62966775e-4,5.922562250000001e-4,0.3256537426820358
simulation_df,2025,40,2079,7.167695e-4,6.854237749999999e-4,7.48115225e-4,0.3256537426820358
simulation_df,2025,50,2090,8.806389999999999e-4,8.262353499999999e-4,9.3504265e-4,0.3256537426820358
simulation_df,2025,60,NA,0.0010730975,9.88070125e-4,0.001158124875,0.3256537426820358
simulation_df,2025,70,NA,0.001295685,0.00117142975,0.00141994025,0.3256537426820358
simulation_df,2025,80,NA,0.001548245,0.00137553974999999,0.00172095025,0.3256537426820358
simulation_df,2025,90,NA,0.00182580499999999,0.00159653675,0.00205507325,0.3256537426820358
simulation_df,2025,100,NA,0.002122375,0.00183167975,0.00241307025,0.3256537426820358
simulation_df,2030,0,2062,2.8777049999999997e-4,2.8221062499999997e-4,2.9333037500000003e-4,0.3256537426820358
simulation_df,2030,10,2064,3.635965e-4,3.60486675e-4,3.66706325e-4,0.3256537426820358
simulation_df,2030,20,2067,4.568405e-4,4.53917825e-4,4.59763175e-4,0.3256537426820358
simulation_df,2030,30,2072,5.70158e-4,5.566433e-4,5.836726999999999e-4,0.3256537426820358
simulation_df,2030,40,2078,7.05411e-4,6.759286999999999e-4,7.348933e-4,0.3256537426820358
simulation_df,2030,50,2088,8.644695e-4,8.12862175e-4,9.16076825e-4,0.3256537426820358
simulation_df,2030,60,NA,0.0010510345,9.69965775e-4,0.001132103225,0.3256537426820358
simulation_df,2030,70,NA,0.001266595,0.00114769775,0.00138549225,0.3256537426820358
simulation_df,2030,80,NA,0.00151116,0.001345404,0.00167691599999999,0.3256537426820358
simulation_df,2030,90,NA,0.001780215,0.00155951575,0.00200091425,0.3256537426820358
simulation_df,2030,100,NA,0.002068375,0.00178764525,0.00234910475,0.3256537426820358
simulation_df,2035,0,2062,2.8777049999999997e-4,2.8221062499999997e-4,2.9333037500000003e-4,0.3256537426820358
simulation_df,2035,10,2064,3.612039999999999e-4,3.5782389999999993e-4,3.645841e-4,0.3256537426820358
simulation_df,2035,20,2067,4.51306e-4,4.491361999999999e-4,4.534758e-4,0.3256537426820358
simulation_df,2035,30,2071,5.606154999999999e-4,5.48579475e-4,5.726515249999999e-4,0.3256537426820358
simulation_df,2035,40,2077,6.90869e-4,6.638481499999999e-4,7.178898500000001e-4,0.3256537426820358
simulation_df,2035,50,2086,8.43775e-4,7.958931e-4,8.916569e-4,0.3256537426820358
simulation_df,2035,60,NA,0.001022794,9.470448e-4,0.0010985432,0.3256537426820358
simulation_df,2035,70,NA,0.00122932,0.001117695,0.001340945,0.3256537426820358
simulation_df,2035,80,NA,0.00146346,0.0013072515,0.0016196685,0.3256537426820358
simulation_df,2035,90,NA,0.00172121,0.0015124855,0.0019299345,0.3256537426820358
simulation_df,2035,100,NA,0.00199788,0.0017313955,0.0022643645,0.3256537426820358
simulation_df,2040,0,2062,2.8777049999999997e-4,2.8221062499999997e-4,2.9333037500000003e-4,0.3256537426820358
simulation_df,2040,10,2064,3.582895e-4,3.54593525e-4,3.6198547499999994e-4,0.3256537426820358
simulation_df,2040,20,2066,4.44556e-4,4.4328395e-4,4.4582805e-4,0.3256537426820358
simulation_df,2040,30,2070,5.48979e-4,5.387285000000001e-4,5.592294999999999e-4,0.3256537426820358
simulation_df,2040,40,2075,6.73161e-4,6.491459500000001e-4,6.9717605e-4,0.3256537426820358
simulation_df,2040,50,2083,8.186339999999999e-4,7.753387e-4,8.619293e-4,0.3256537426820358
simulation_df,2040,60,2099,9.88566e-4,9.194117e-4,0.0010577203,0.3256537426820358
simulation_df,2040,70,NA,0.001184205,0.00108165725,0.00128675275,0.3256537426820358
simulation_df,2040,80,NA,0.001405725,0.00126153875,0.00154991125,0.3256537426820358
simulation_df,2040,90,NA,0.0016496,0.00145616099999999,0.001843039,0.3256537426820358
simulation_df,2040,100,NA,0.001911865,0.00166387224999999,0.00215985775,0.3256537426820358
simulation_df,2045,0,2062,2.8777049999999997e-4,2.8221062499999997e-4,2.9333037500000003e-4,0.3256537426820358
simulation_df,2045,10,2063,3.5490999999999995e-4,3.5088199999999995e-4,3.58938e-4,0.3256537426820358
simulation_df,2045,20,2065,4.3673e-4,4.364241e-4,4.370359e-4,0.3256537426820358
simulation_df,2045,30,2068,5.35496e-4,5.2720535e-4,5.4378665e-4,0.3256537426820358
simulation_df,2045,40,2072,6.526785e-4,6.32008875e-4,6.733481250000001e-4,0.3256537426820358
simulation_df,2045,50,2079,7.896385e-4,7.514983750000001e-4,8.277786249999999e-4,0.3256537426820358
simulation_df,2045,60,2093,9.49232e-4,8.875408999999999e-4,0.0010109231,0.3256537426820358
simulation_df,2045,70,NA,0.001132535,0.00104031375,0.00122475624999999,0.3256537426820358
simulation_df,2045,80,NA,0.00133972,0.0012093135,0.0014701265,0.3256537426820358
simulation_df,2045,90,NA,0.00156771,0.0013919315,0.0017434885,0.3256537426820358
simulation_df,2045,100,NA,0.001813215,0.00158686325,0.00203956675,0.3256537426820358
simulation_df,2050,0,2062,2.8777049999999997e-4,2.8221062499999997e-4,2.9333037500000003e-4,0.3256537426820358
simulation_df,2050,10,2063,3.5106250000000003e-4,3.46706275e-4,3.55418725e-4,0.3256537426820358
simulation_df,2050,20,2065,4.278195e-4,4.27138825e-4,4.28500175e-4,0.3256537426820358
simulation_df,2050,30,2067,5.201464999999999e-4,5.13904525e-4,5.263884750000001e-4,0.3256537426820358
simulation_df,2050,40,2070,6.29381e-4,6.122696e-4,6.464924e-4,0.3256537426820358
simulation_df,2050,50,2075,7.567165e-4,7.241291249999999e-4,7.893038750000001e-4,0.3256537426820358
simulation_df,2050,60,2086,9.046885e-4,8.51109925e-4,9.58267075e-4,0.3256537426820358
simulation_df,2050,70,NA,0.0010741695,9.932670249999998e-4,0.001155071975,0.3256537426820358
simulation_df,2050,80,NA,0.00126529,0.00115008349999999,0.0013804965,0.3256537426820358
simulation_df,2050,90,NA,0.001475355,0.00131922725,0.00163148275,0.3256537426820358
simulation_df,2050,100,NA,0.00170163,0.0014996315,0.0019036285,0.3256537426820358
simulation_df,2025,0,2067,4.02755e-4,3.999734e-4,4.055366e-4,0.393986493239428
simulation_df,2025,10,2071,4.986255e-4,4.89735875e-4,5.07515125e-4,0.393986493239428
simulation_df,2025,20,2076,6.14053e-4,5.9475185e-4,6.3335415e-4,0.393986493239428
simulation_df,2025,30,2083,7.520895e-4,7.17190775e-4,7.86988225e-4,0.393986493239428
simulation_df,2025,40,2093,9.149295e-4,8.58498075e-4,9.71360925e-4,0.393986493239428
simulation_df,2025,50,NA,0.00110473999999999,0.001020076,0.00118940399999999,0.393986493239428
simulation_df,2025,60,NA,0.00132557499999999,0.00120474925,0.00144640074999999,0.393986493239428
simulation_df,2025,70,NA,0.001578375,0.00141258575,0.00174416425,0.393986493239428
simulation_df,2025,80,NA,0.0018618,0.00164194149999999,0.0020816585,0.393986493239428
simulation_df,2025,90,NA,0.002168925,0.00188754924999999,0.00245030075,0.393986493239428
simulation_df,2025,100,NA,0.00249192,0.0021454835,0.0028383565,0.393986493239428
simulation_df,2030,0,2067,4.02755e-4,3.999734e-4,4.055366e-4,0.393986493239428
simulation_df,2030,10,2070,4.963285e-4,4.87729575e-4,5.049274250000001e-4,0.393986493239428
simulation_df,2030,20,2075,6.08816e-4,5.9025775e-4,6.2737425e-4,0.393986493239428
simulation_df,2030,30,2082,7.431525e-4,7.096236750000001e-4,7.76681325e-4,0.393986493239428
simulation_df,2030,40,2092,9.01416e-4,8.471634e-4,9.556686e-4,0.393986493239428
simulation_df,2030,50,NA,0.001085655,0.00100416875,0.00116714125,0.393986493239428
simulation_df,2030,60,NA,0.0012998,0.0011833585,0.0014162415,0.393986493239428
simulation_df,2030,70,NA,0.00154482,0.00138480199999999,0.001704838,0.393986493239428
simulation_df,2030,80,NA,0.001819655,0.00160705925,0.00203225075,0.393986493239428
simulation_df,2030,90,NA,0.00211798,0.001845292,0.002390668,0.393986493239428
simulation_df,2030,100,NA,0.00243264499999999,0.00209597925,0.00276931075,0.393986493239428
simulation_df,2035,0,2067,4.02755e-4,3.999734e-4,4.055366e-4,0.393986493239428
simulation_df,2035,10,2070,4.934255e-4,4.8520277499999995e-4,5.01648225e-4,0.393986493239428
simulation_df,2035,20,2075,6.021935e-4,5.84602825e-4,6.19784175e-4,0.393986493239428
simulation_df,2035,30,2081,7.318464999999999e-4,7.00115075e-4,7.63577925e-4,0.393986493239428
simulation_df,2035,40,2090,8.843175e-4,8.329476749999999e-4,9.35687325e-4,0.393986493239428
simulation_df,2035,50,NA,0.0010615045,9.84254775e-4,0.001138754225,0.393986493239428
simulation_df,2035,60,NA,0.001267115,0.00115657775,0.00137765225,0.393986493239428
simulation_df,2035,70,NA,0.001502155,0.00135000775,0.00165430225,0.393986493239428
simulation_df,2035,80,NA,0.001765805,0.00156326975,0.00196834025,0.393986493239428
simulation_df,2035,90,NA,0.00205242,0.00179198699999999,0.002312853,0.393986493239428
simulation_df,2035,100,NA,0.002355645,0.00203311525,0.00267817475,0.393986493239428
simulation_df,2040,0,2067,4.02755e-4,3.999734e-4,4.055366e-4,0.393986493239428
simulation_df,2040,10,2070,4.898965e-4,4.82125975e-4,4.976670249999999e-4,0.393986493239428
simulation_df,2040,20,2074,5.941449999999999e-4,5.77729e-4,6.105609999999999e-4,0.393986493239428
simulation_df,2040,30,2079,7.18122e-4,6.885922e-4,7.476518e-4,0.393986493239428
simulation_df,2040,40,2088,8.63595e-4,8.1578245e-4,9.1140755e-4,0.393986493239428
simulation_df,2040,50,NA,0.0010322745,9.60297275e-4,0.001104251725,0.393986493239428
simulation_df,2040,60,NA,0.00122762,0.00112447849999999,0.0013307615,0.393986493239428
simulation_df,2040,70,NA,0.00145058,0.0013083745,0.0015927855,0.393986493239428
simulation_df,2040,80,NA,0.00170056,0.001510883,0.001890237,0.393986493239428
simulation_df,2040,90,NA,0.00197261,0.0017281085,0.0022171115,0.393986493239428
simulation_df,2040,100,NA,0.002261275,0.00195751725,0.00256503274999999,0.393986493239428
simulation_df,2045,0,2067,4.02755e-4,3.999734e-4,4.055366e-4,0.393986493239428
simulation_df,2045,10,2069,4.858435e-4,4.78561275e-4,4.931257250000001e-4,0.393986493239428
simulation_df,2045,20,2073,5.84911e-4,5.697813e-4,6.000407000000001e-4,0.393986493239428
simulation_df,2045,30,2078,7.024049999999999e-4,6.753128999999999e-4,7.294971e-4,0.393986493239428
simulation_df,2045,40,2086,8.399245e-4,7.96085325e-4,8.83763675e-4,0.393986493239428
simulation_df,2045,50,2100,9.989925e-4,9.32941375e-4,0.001065043625,0.393986493239428
simulation_df,2045,60,NA,0.00118277,0.00108799799999999,0.001277542,0.393986493239428
simulation_df,2045,70,NA,0.001392125,0.00126124824999999,0.00152300175,0.393986493239428
simulation_df,2045,80,NA,0.001626635,0.00145173524999999,0.00180153475,0.393986493239428
simulation_df,2045,90,NA,0.001882,0.0016560045,0.0021079955,0.393986493239428
