year,scenario,indicator,pitc_reduction_year,test_reduction,mean,upper_CI,lower_CI,future_variability,future_value
2015,baseline,SWsexActs,2025,0,86544350,86978072.5,86110627.5,test_reduction_only,0
2015,baseline,SWsexActsProt,2025,0,69630350,69702502.5,69558197.5,test_reduction_only,0
2015,baseline,TotProtSexActs,2025,0,153061500,155902475,150220525,test_reduction_only,0
2015,baseline,TotSexActs,2025,0,526204500,532998425,519410575,test_reduction_only,0
2015,intervention,CondomUsage,2025,0,29.085484123334027,29.249855393966218,28.921112852701835,test_reduction_only,0
2015,intervention,FemalesOver15,2025,0,20306500,20351340,20261660,test_reduction_only,0
2015,intervention,FSWCondomUsage,2025,0,80.45803929644406,80.77788931494615,80.13818927794196,test_reduction_only,0
2015,intervention,HIVinc15to49,2025,0,0.01102485,0.0110894025,0.0109602975,test_reduction_only,0
2015,intervention,MalesOver15,2025,0,18730100,18754515,18705685,test_reduction_only,0
2015,intervention,MarriedF17to49,2025,0,5234480,5241918.5,5227041.5,test_reduction_only,0
2015,intervention,MarriedM17to49,2025,0,4627370,4634818,4619922,test_reduction_only,0
2015,intervention,NewAdultHIV,2025,0,292291,295038.4,289543.6,test_reduction_only,0
2015,intervention,prop_married_f,2025,0,0.257774115711115,0.2579770109096222,0.25757122051260783,test_reduction_only,0
2015,intervention,prop_married_m,2025,0,0.24705516546097897,0.24713077360697233,0.2469795573149856,test_reduction_only,0
2015,intervention,SWsexActs,2025,0,86544350,86978072.5,86110627.5,test_reduction_only,0
2015,intervention,SWsexActsProt,2025,0,69630350,69702502.5,69558197.5,test_reduction_only,0
2015,intervention,TotProtSexActs,2025,0,153061500,155902475,150220525,test_reduction_only,0
2015,intervention,TotSexActs,2025,0,526204500,532998425,519410575,test_reduction_only,0
2016,baseline,CondomUsage,2025,0,29.380122419762564,29.541968278978015,29.21827656054711,test_reduction_only,0
2016,baseline,FemalesOver15,2025,0,20591550,20636532.5,20546567.5,test_reduction_only,0
2016,baseline,FSWCondomUsage,2025,0,80.52455731274712,80.84409537127932,80.20501925421492,test_reduction_only,0
2016,baseline,HIVinc15to49,2025,0,0.01002384,0.010080991999999999,0.009966688000000001,test_reduction_only,0
2016,baseline,MalesOver15,2025,0,19019200,19044185,18994215,test_reduction_only,0
2016,baseline,MarriedF17to49,2025,0,5284515,5290780.25,5278249.75,test_reduction_only,0
2016,baseline,MarriedM17to49,2025,0,4683975,4690591.75,4677358.25,test_reduction_only,0
2016,baseline,NewAdultHIV,2025,0,270062,272594.7,267529.3,test_reduction_only,0
2016,baseline,prop_married_f,2025,0,0.25663574512675447,0.2568921059837644,0.25637938426974444,test_reduction_only,0
2016,baseline,prop_married_m,2025,0,0.24627609601202893,0.24630046831691765,0.24625172370714019,test_reduction_only,0
2016,baseline,SWsexActs,2025,0,90389600,90806270,89972930,test_reduction_only,0
2016,baseline,SWsexActsProt,2025,0,72784350,72831042.5,72737657.5,test_reduction_only,0
2016,baseline,TotProtSexActs,2025,0,156936000,159873400,153998600,test_reduction_only,0
2016,baseline,TotSexActs,2025,0,534114000,541169650,527058350,test_reduction_only,0
2016,intervention,CondomUsage,2025,0,29.380122419762564,29.541968278978015,29.21827656054711,test_reduction_only,0
2016,intervention,FemalesOver15,2025,0,20591550,20636532.5,20546567.5,test_reduction_only,0
2016,intervention,FSWCondomUsage,2025,0,80.52455731274712,80.84409537127932,80.20501925421492,test_reduction_only,0
2016,intervention,HIVinc15to49,2025,0,0.01002384,0.010080991999999999,0.009966688000000001,test_reduction_only,0
2016,intervention,MalesOver15,2025,0,19019200,19044185,18994215,test_reduction_only,0
2016,intervention,MarriedF17to49,2025,0,5284515,5290780.25,5278249.75,test_reduction_only,0
2016,intervention,MarriedM17to49,2025,0,4683975,4690591.75,4677358.25,test_reduction_only,0
2016,intervention,NewAdultHIV,2025,0,270062,272594.7,267529.3,test_reduction_only,0
2016,intervention,prop_married_f,2025,0,0.25663574512675447,0.2568921059837644,0.25637938426974444,test_reduction_only,0
2016,intervention,prop_married_m,2025,0,0.24627609601202893,0.24630046831691765,0.24625172370714019,test_reduction_only,0
2016,intervention,SWsexActs,2025,0,90389600,90806270,89972930,test_reduction_only,0
2016,intervention,SWsexActsProt,2025,0,72784350,72831042.5,72737657.5,test_reduction_only,0
2016,intervention,TotProtSexActs,2025,0,156936000,159873400,153998600,test_reduction_only,0
2016,intervention,TotSexActs,2025,0,534114000,541169650,527058350,test_reduction_only,0
2017,baseline,CondomUsage,2025,0,29.703973616242756,29.86323524707939,29.54471198540612,test_reduction_only,0
2017,baseline,FemalesOver15,2025,0,20859150,20904322.5,20813977.5,test_reduction_only,0
2017,baseline,FSWCondomUsage,2025,0,80.60277941219545,80.92189067590422,80.28366814848667,test_reduction_only,0
2017,baseline,HIVinc15to49,2025,0,0.008851999999999999,0.0088868935,0.0088171065,test_reduction_only,0
2017,baseline,MalesOver15,2025,0,19288850,19314357.5,19263342.5,test_reduction_only,0
2017,baseline,MarriedF17to49,2025,0,5330445,5335541.75,5325348.25,test_reduction_only,0
2017,baseline,MarriedM17to49,2025,0,4737110,4742867,4731353,test_reduction_only,0
2017,baseline,NewAdultHIV,2025,0,242498,244366.65,240629.35,test_reduction_only,0
2017,baseline,prop_married_f,2025,0,0.255545430644068,0.25585449769453594,0.25523636359359997,test_reduction_only,0
2017,baseline,prop_married_m,2025,0,0.24558803367643398,0.24561433575089678,0.24556173160197117,test_reduction_only,0
2017,baseline,SWsexActs,2025,0,94401700,94795950,94007450,test_reduction_only,0
2017,baseline,SWsexActsProt,2025,0,76089000,76105530,76072470,test_reduction_only,0
2017,baseline,TotProtSexActs,2025,0,160845500,163877425,157813575,test_reduction_only,0
2017,baseline,TotSexActs,2025,0,541451500,548755575,534147425,test_reduction_only,0
2017,intervention,CondomUsage,2025,0,29.703973616242756,29.86323524707939,29.54471198540612,test_reduction_only,0
2017,intervention,FemalesOver15,2025,0,20859150,20904322.5,20813977.5,test_reduction_only,0
2017,intervention,FSWCondomUsage,2025,0,80.60277941219545,80.92189067590422,80.28366814848667,test_reduction_only,0
2017,intervention,HIVinc15to49,2025,0,0.008851999999999999,0.0088868935,0.0088171065,test_reduction_only,0
2017,intervention,MalesOver15,2025,0,19288850,19314357.5,19263342.5,test_reduction_only,0
2017,intervention,MarriedF17to49,2025,0,5330445,5335541.75,5325348.25,test_reduction_only,0
2017,intervention,MarriedM17to49,2025,0,4737110,4742867,4731353,test_reduction_only,0
2017,intervention,NewAdultHIV,2025,0,242498,244366.65,240629.35,test_reduction_only,0
2017,intervention,prop_married_f,2025,0,0.255545430644068,0.25585449769453594,0.25523636359359997,test_reduction_only,0
2017,intervention,prop_married_m,2025,0,0.24558803367643398,0.24561433575089678,0.24556173160197117,test_reduction_only,0
2017,intervention,SWsexActs,2025,0,94401700,94795950,94007450,test_reduction_only,0
2017,intervention,SWsexActsProt,2025,0,76089000,76105530,76072470,test_reduction_only,0
2017,intervention,TotProtSexActs,2025,0,160845500,163877425,157813575,test_reduction_only,0
2017,intervention,TotSexActs,2025,0,541451500,548755575,534147425,test_reduction_only,0
2018,baseline,CondomUsage,2025,0,30.02334901076469,30.180660805631824,29.86603721589756,test_reduction_only,0
2018,baseline,FemalesOver15,2025,0,21124850,21170117.5,21079582.5,test_reduction_only,0
2018,baseline,FSWCondomUsage,2025,0,80.68572983021569,81.0043572556202,80.36710240481118,test_reduction_only,0
2018,baseline,HIVinc15to49,2025,0,0.008009585,0.008026043750000001,0.00799312625,test_reduction_only,0
2018,baseline,MalesOver15,2025,0,19558300,19584235,19532365,test_reduction_only,0
2018,baseline,MarriedF17to49,2025,0,5375350,5379311.5,5371388.5,test_reduction_only,0
2018,baseline,MarriedM17to49,2025,0,4790060,4794962,4785158,test_reduction_only,0
2018,baseline,NewAdultHIV,2025,0,223732,225056.3,222407.7,test_reduction_only,0
2018,baseline,prop_married_f,2025,0,0.2544570940539407,0.2548148308665139,0.25409935724136745,test_reduction_only,0
2018,baseline,prop_married_m,2025,0,0.24491198775801157,0.2449861144664936,0.24483786104952954,test_reduction_only,0
2018,baseline,SWsexActs,2025,0,98312900,98675705,97950095,test_reduction_only,0
2018,baseline,SWsexActsProt,2025,0,79323200,79343720,79302680,test_reduction_only,0
2018,baseline,TotProtSexActs,2025,0,164669000,167796400.00000003,161541600,test_reduction_only,0
2018,baseline,TotSexActs,2025,0,548426000,555969000,540883000,test_reduction_only,0
2018,intervention,CondomUsage,2025,0,30.02334901076469,30.180660805631824,29.86603721589756,test_reduction_only,0
2018,intervention,FemalesOver15,2025,0,21124850,21170117.5,21079582.5,test_reduction_only,0
2018,intervention,FSWCondomUsage,2025,0,80.68572983021569,81.0043572556202,80.36710240481118,test_reduction_only,0
2018,intervention,HIVinc15to49,2025,0,0.008009585,0.008026043750000001,0.00799312625,test_reduction_only,0
2018,intervention,MalesOver15,2025,0,19558300,19584235,19532365,test_reduction_only,0
2018,intervention,MarriedF17to49,2025,0,5375350,5379311.5,5371388.5,test_reduction_only,0
2018,intervention,MarriedM17to49,2025,0,4790060,4794962,4785158,test_reduction_only,0
2018,intervention,NewAdultHIV,2025,0,223732,225056.3,222407.7,test_reduction_only,0
2018,intervention,prop_married_f,2025,0,0.2544570940539407,0.2548148308665139,0.25409935724136745,test_reduction_only,0
2018,intervention,prop_married_m,2025,0,0.24491198775801157,0.2449861144664936,0.24483786104952954,test_reduction_only,0
2018,intervention,SWsexActs,2025,0,98312900,98675705,97950095,test_reduction_only,0
2018,intervention,SWsexActsProt,2025,0,79323200,79343720,79302680,test_reduction_only,0
2018,intervention,TotProtSexActs,2025,0,164669000,167796400.00000003,161541600,test_reduction_only,0
2018,intervention,TotSexActs,2025,0,548426000,555969000,540883000,test_reduction_only,0
2019,baseline,CondomUsage,2025,0,30.332991647207315,30.488513876679114,30.17746941773552,test_reduction_only,0
2019,baseline,FemalesOver15,2025,0,21413450,21458812.5,21368087.5,test_reduction_only,0
2019,baseline,FSWCondomUsage,2025,0,80.76267314523648,81.08068005812599,80.44466623234695,test_reduction_only,0
2019,baseline,HIVinc15to49,2025,0,0.007201845,0.00720586825,0.0071978217500000006,test_reduction_only,0
2019,baseline,MalesOver15,2025,0,19855150,19881417.5,19828882.5,test_reduction_only,0
2019,baseline,MarriedF17to49,2025,0,5420245,5423128.25,5417361.75,test_reduction_only,0
2019,baseline,MarriedM17to49,2025,0,4843670,4847726.5,4839613.5,test_reduction_only,0
2019,baseline,NewAdultHIV,2025,0,205616.5,206300.025,204932.975,test_reduction_only,0
2019,baseline,prop_married_f,2025,0,0.25312433000841983,0.2535259048326544,0.25272275518418513,test_reduction_only,0
2019,baseline,prop_married_m,2025,0,0.24395048372696126,0.24406891493152522,0.2438320525223973,test_reduction_only,0
2019,baseline,SWsexActs,2025,0,102173500,102499825,101847175,test_reduction_only,0
2019,baseline,SWsexActsProt,2025,0,82516900,82578270,82455530,test_reduction_only,0
2019,baseline,TotProtSexActs,2025,0,168508000,171728500.00000003,165287500,test_reduction_only,0
2019,baseline,TotSexActs,2025,0,555483000,563252100,547713900,test_reduction_only,0
2019,intervention,CondomUsage,2025,0,30.332991647207315,30.488513876679114,30.17746941773552,test_reduction_only,0
2019,intervention,FemalesOver15,2025,0,21413450,21458812.5,21368087.5,test_reduction_only,0
2019,intervention,FSWCondomUsage,2025,0,80.76267314523648,81.08068005812599,80.44466623234695,test_reduction_only,0
2019,intervention,HIVinc15to49,2025,0,0.007201845,0.00720586825,0.0071978217500000006,test_reduction_only,0
2019,intervention,MalesOver15,2025,0,19855150,19881417.5,19828882.5,test_reduction_only,0
2019,intervention,MarriedF17to49,2025,0,5420245,5423128.25,5417361.75,test_reduction_only,0
2019,intervention,MarriedM17to49,2025,0,4843670,4847726.5,4839613.5,test_reduction_only,0
2019,intervention,NewAdultHIV,2025,0,205616.5,206300.025,204932.975,test_reduction_only,0
2019,intervention,prop_married_f,2025,0,0.25312433000841983,0.2535259048326544,0.25272275518418513,test_reduction_only,0
2019,intervention,prop_married_m,2025,0,0.24395048372696126,0.24406891493152522,0.2438320525223973,test_reduction_only,0
2019,intervention,SWsexActs,2025,0,102173500,102499825,101847175,test_reduction_only,0
2019,intervention,SWsexActsProt,2025,0,82516900,82578270,82455530,test_reduction_only,0
2019,intervention,TotProtSexActs,2025,0,168508000,171728500.00000003,165287500,test_reduction_only,0
2019,intervention,TotSexActs,2025,0,555483000,563252100,547713900,test_reduction_only,0
2020,baseline,CondomUsage,2025,0,30.64698755145936,30.800234759650245,30.49374034326848,test_reduction_only,0
2020,baseline,FemalesOver15,2025,0,21698250,21743612.5,21652887.5,test_reduction_only,0
2020,baseline,FSWCondomUsage,2025,0,80.82177220745463,81.13964491542188,80.50389949948737,test_reduction_only,0
2020,baseline,HIVinc15to49,2025,0,0.00671583,0.006735286,0.006696374,test_reduction_only,0
2020,baseline,MalesOver15,2025,0,20159700,20186205,20133195,test_reduction_only,0
2020,baseline,MarriedF17to49,2025,0,5455825,5457672.75,5453977.25,test_reduction_only,0
2020,baseline,MarriedM17to49,2025,0,4889510,4892749.5,4886270.5,test_reduction_only,0
2020,baseline,NewAdultHIV,2025,0,196344.5,196543.525,196145.475,test_reduction_only,0
2020,baseline,prop_married_f,2025,0,0.25144180481761236,0.2518823140232413,0.25100129561198337,test_reduction_only,0
2020,baseline,prop_married_m,2025,0,0.24253905790738575,0.2426972446725576,0.2423808711422139,test_reduction_only,0
2020,baseline,SWsexActs,2025,0,106004500,106292825,105716175,test_reduction_only,0
2020,baseline,SWsexActsProt,2025,0,85673700,85777630,85569770,test_reduction_only,0
2020,baseline,TotProtSexActs,2025,0,172247000,175551100,168942900,test_reduction_only,0
2020,baseline,TotSexActs,2025,0,561991500,569962475,554020525,test_reduction_only,0
2020,intervention,CondomUsage,2025,0,30.64698755145936,30.800234759650245,30.49374034326848,test_reduction_only,0
2020,intervention,FemalesOver15,2025,0,21698250,21743612.5,21652887.5,test_reduction_only,0
2020,intervention,FSWCondomUsage,2025,0,80.82177220745463,81.13964491542188,80.50389949948737,test_reduction_only,0
2020,intervention,HIVinc15to49,2025,0,0.00671583,0.006735286,0.006696374,test_reduction_only,0
2020,intervention,MalesOver15,2025,0,20159700,20186205,20133195,test_reduction_only,0
2020,intervention,MarriedF17to49,2025,0,5455825,5457672.75,5453977.25,test_reduction_only,0
2020,intervention,MarriedM17to49,2025,0,4889510,4892749.5,4886270.5,test_reduction_only,0
2020,intervention,NewAdultHIV,2025,0,196344.5,196543.525,196145.475,test_reduction_only,0
2020,intervention,prop_married_f,2025,0,0.25144180481761236,0.2518823140232413,0.25100129561198337,test_reduction_only,0
2020,intervention,prop_married_m,2025,0,0.24253905790738575,0.2426972446725576,0.2423808711422139,test_reduction_only,0
2020,intervention,SWsexActs,2025,0,106004500,106292825,105716175,test_reduction_only,0
2020,intervention,SWsexActsProt,2025,0,85673700,85777630,85569770,test_reduction_only,0
2020,intervention,TotProtSexActs,2025,0,172247000,175551100,168942900,test_reduction_only,0
2020,intervention,TotSexActs,2025,0,561991500,569962475,554020525,test_reduction_only,0
2021,baseline,CondomUsage,2025,0,31.03935060856131,31.1886013958727,30.890099821249922,test_reduction_only,0
2021,baseline,FemalesOver15,2025,0,21779000,21823650,21734350,test_reduction_only,0
2021,baseline,FSWCondomUsage,2025,0,80.85838067722102,81.17589230372556,80.54086905071647,test_reduction_only,0
2021,baseline,HIVinc15to49,2025,0,0.006229775,0.00624340275,0.00621614725,test_reduction_only,0
2021,baseline,MalesOver15,2025,0,20303550,20329912.5,20277187.5,test_reduction_only,0
2021,baseline,MarriedF17to49,2025,0,5449270,5450144,5448396,test_reduction_only,0
2021,baseline,MarriedM17to49,2025,0,4906020,4908490,4903550,test_reduction_only,0
2021,baseline,NewAdultHIV,2025,0,185155,185520.75,184789.25,test_reduction_only,0
2021,baseline,prop_married_f,2025,0,0.25020861346966045,0.2506814457664335,0.2497357811728874,test_reduction_only,0
2021,baseline,prop_married_m,2025,0,0.2416338823013041,0.2418259705431223,0.24144179405948588,test_reduction_only,0
2021,baseline,SWsexActs,2025,0,109498500,109744075,109252925,test_reduction_only,0
2021,baseline,SWsexActsProt,2025,0,88537850,88686952.5,88388747.5,test_reduction_only,0
2021,baseline,TotProtSexActs,2025,0,175284000,178656500,171911500,test_reduction_only,0
2021,baseline,TotSexActs,2025,0,564672000,572822050,556521950,test_reduction_only,0
2021,intervention,CondomUsage,2025,0,31.03935060856131,31.1886013958727,30.890099821249922,test_reduction_only,0
2021,intervention,FemalesOver15,2025,0,21779000,21823650,21734350,test_reduction_only,0
2021,intervention,FSWCondomUsage,2025,0,80.85838067722102,81.17589230372556,80.54086905071647,test_reduction_only,0
2021,intervention,HIVinc15to49,2025,0,0.006229775,0.00624340275,0.00621614725,test_reduction_only,0
2021,intervention,MalesOver15,2025,0,20303550,20329912.5,20277187.5,test_reduction_only,0
2021,intervention,MarriedF17to49,2025,0,5449270,5450144,5448396,test_reduction_only,0
2021,intervention,MarriedM17to49,2025,0,4906020,4908490,4903550,test_reduction_only,0
2021,intervention,NewAdultHIV,2025,0,185155,185520.75,184789.25,test_reduction_only,0
2021,intervention,prop_married_f,2025,0,0.25020861346966045,0.2506814457664335,0.2497357811728874,test_reduction_only,0
2021,intervention,prop_married_m,2025,0,0.2416338823013041,0.2418259705431223,0.24144179405948588,test_reduction_only,0
2021,intervention,SWsexActs,2025,0,109498500,109744075,109252925,test_reduction_only,0
2021,intervention,SWsexActsProt,2025,0,88537850,88686952.5,88388747.5,test_reduction_only,0
2021,intervention,TotProtSexActs,2025,0,175284000,178656500,171911500,test_reduction_only,0
2021,intervention,TotSexActs,2025,0,564672000,572822050,556521950,test_reduction_only,0
2022,baseline,CondomUsage,2025,0,31.327683841817812,31.472737942960705,31.18262974067492,test_reduction_only,0
2022,baseline,FemalesOver15,2025,0,21973700,22017780,21929620,test_reduction_only,0
2022,baseline,FSWCondomUsage,2025,0,80.87474165984463,81.19233975830349,80.55714356138576,test_reduction_only,0
2022,baseline,HIVinc15to49,2025,0,0.005788385,0.005792417750000001,0.005784352249999999,test_reduction_only,0
2022,baseline,MalesOver15,2025,0,20513400,20539525,20487275,test_reduction_only,0
2022,baseline,MarriedF17to49,2025,0,5453005,5453028.75,5452981.25,test_reduction_only,0
2022,baseline,MarriedM17to49,2025,0,4927135,4928897.25,4925372.75,test_reduction_only,0
2022,baseline,NewAdultHIV,2025,0,175474,176140.9,174807.1,test_reduction_only,0
2022,baseline,prop_married_f,2025,0,0.24816163239805702,0.24865837235337207,0.24766489244274198,test_reduction_only,0
2022,baseline,prop_married_m,2025,0,0.24019135629103383,0.24041134659898392,0.23997136598308372,test_reduction_only,0
2022,baseline,SWsexActs,2025,0,112515000,112732550,112297450,test_reduction_only,0
2022,baseline,SWsexActsProt,2025,0,90995450,91176852.5,90814047.5,test_reduction_only,0
2022,baseline,TotProtSexActs,2025,0,178255500,181683575,174827425,test_reduction_only,0
2022,baseline,TotSexActs,2025,0,568960500,577268725,560652275,test_reduction_only,0
2022,intervention,CondomUsage,2025,0,31.327683841817812,31.472737942960705,31.18262974067492,test_reduction_only,0
2022,intervention,FemalesOver15,2025,0,21973700,22017780,21929620,test_reduction_only,0
2022,intervention,FSWCondomUsage,2025,0,80.87474165984463,81.19233975830349,80.55714356138576,test_reduction_only,0
2022,intervention,HIVinc15to49,2025,0,0.005788385,0.005792417750000001,0.005784352249999999,test_reduction_only,0
2022,intervention,MalesOver15,2025,0,20513400,20539525,20487275,test_reduction_only,0
2022,intervention,MarriedF17to49,2025,0,5453005,5453028.75,5452981.25,test_reduction_only,0
2022,intervention,MarriedM17to49,2025,0,4927135,4928897.25,4925372.75,test_reduction_only,0
2022,intervention,NewAdultHIV,2025,0,175474,176140.9,174807.1,test_reduction_only,0
2022,intervention,prop_married_f,2025,0,0.24816163239805702,0.24865837235337207,0.24766489244274198,test_reduction_only,0
2022,intervention,prop_married_m,2025,0,0.24019135629103383,0.24041134659898392,0.23997136598308372,test_reduction_only,0
2022,intervention,SWsexActs,2025,0,112515000,112732550,112297450,test_reduction_only,0
2022,intervention,SWsexActsProt,2025,0,90995450,91176852.5,90814047.5,test_reduction_only,0
2022,intervention,TotProtSexActs,2025,0,178255500,181683575,174827425,test_reduction_only,0
2022,intervention,TotSexActs,2025,0,568960500,577268725,560652275,test_reduction_only,0
2023,baseline,CondomUsage,2025,0,31.551922697755025,31.693844112289497,31.410001283220556,test_reduction_only,0
2023,baseline,FemalesOver15,2025,0,22230850,22274502.5,22187197.5,test_reduction_only,0
2023,baseline,FSWCondomUsage,2025,0,80.87939945460877,81.19722260184128,80.56157630737627,test_reduction_only,0
2023,baseline,HIVinc15to49,2025,0,0.00536298,0.005374741,0.005351219,test_reduction_only,0
2023,baseline,MalesOver15,2025,0,20782550,20808437.5,20756662.5,test_reduction_only,0
2023,baseline,MarriedF17to49,2025,0,5468830,5469523.5,5468136.5,test_reduction_only,0
2023,baseline,MarriedM17to49,2025,0,4953600,4954749.5,4952450.5,test_reduction_only,0
2023,baseline,NewAdultHIV,2025,0,166117.5,167270.32499999998,164964.67500000002,test_reduction_only,0
2023,baseline,prop_married_f,2025,0,0.24600295865012917,0.24651720548065859,0.24548871181959975,test_reduction_only,0
2023,baseline,prop_married_m,2025,0,0.23835414469682634,0.23859573646111124,0.23811255293254144,test_reduction_only,0
2023,baseline,SWsexActs,2025,0,115354000,115544950,115163050,test_reduction_only,0
2023,baseline,SWsexActsProt,2025,0,93296950,93509132.5,93084767.5,test_reduction_only,0
2023,baseline,TotProtSexActs,2025,0,181283500,184764775,177802225,test_reduction_only,0
2023,baseline,TotSexActs,2025,0,574514000,582963300,566064700,test_reduction_only,0
2023,intervention,CondomUsage,2025,0,31.551922697755025,31.693844112289497,31.410001283220556,test_reduction_only,0
2023,intervention,FemalesOver15,2025,0,22230850,22274502.5,22187197.5,test_reduction_only,0
2023,intervention,FSWCondomUsage,2025,0,80.87939945460877,81.19722260184128,80.56157630737627,test_reduction_only,0
2023,intervention,HIVinc15to49,2025,0,0.00536298,0.005374741,0.005351219,test_reduction_only,0
2023,intervention,MalesOver15,2025,0,20782550,20808437.5,20756662.5,test_reduction_only,0
2023,intervention,MarriedF17to49,2025,0,5468830,5469523.5,5468136.5,test_reduction_only,0
2023,intervention,MarriedM17to49,2025,0,4953600,4954749.5,4952450.5,test_reduction_only,0
2023,intervention,NewAdultHIV,2025,0,166117.5,167270.32499999998,164964.67500000002,test_reduction_only,0
2023,intervention,prop_married_f,2025,0,0.24600295865012917,0.24651720548065859,0.24548871181959975,test_reduction_only,0
2023,intervention,prop_married_m,2025,0,0.23835414469682634,0.23859573646111124,0.23811255293254144,test_reduction_only,0
2023,intervention,SWsexActs,2025,0,115354000,115544950,115163050,test_reduction_only,0
2023,intervention,SWsexActsProt,2025,0,93296950,93509132.5,93084767.5,test_reduction_only,0
2023,intervention,TotProtSexActs,2025,0,181283500,184764775,177802225,test_reduction_only,0
2023,intervention,TotSexActs,2025,0,574514000,582963300,566064700,test_reduction_only,0
2024,baseline,CondomUsage,2025,0,31.729213004883064,31.868931490350807,31.589494519415318,test_reduction_only,0
2024,baseline,FemalesOver15,2025,0,22522100,22565420,22478780,test_reduction_only,0
2024,baseline,FSWCondomUsage,2025,0,80.88062104375042,81.19819072104258,80.56305136645827,test_reduction_only,0
2024,baseline,HIVinc15to49,2025,0,0.0050810149999999995,0.00509673275,0.00506529725,test_reduction_only,0
2024,baseline,MalesOver15,2025,0,21081550,21107057.5,21056042.5,test_reduction_only,0
2024,baseline,MarriedF17to49,2025,0,5493800,5495054,5492546,test_reduction_only,0
2024,baseline,MarriedM17to49,2025,0,4982520,4983128,4981912,test_reduction_only,0
2024,baseline,NewAdultHIV,2025,0,160992.5,162241.275,159743.725,test_reduction_only,0
2024,baseline,prop_married_f,2025,0,0.24393041472720417,0.24445527988480414,0.24340554956960417,test_reduction_only,0
2024,baseline,prop_married_m,2025,0,0.23634539524591613,0.2366025196114981,0.23608827088033413,test_reduction_only,0
2024,baseline,SWsexActs,2025,0,118068000,118233300,117902700,test_reduction_only,0
2024,baseline,SWsexActsProt,2025,0,95493550,95734802.5,95252297.5,test_reduction_only,0
2024,baseline,TotProtSexActs,2025,0,184330500,187864025,180796975,test_reduction_only,0
2024,baseline,TotSexActs,2025,0,580907000,589485500,572328500,test_reduction_only,0
2024,intervention,CondomUsage,2025,0,31.729213004883064,31.868931490350807,31.589494519415318,test_reduction_only,0
2024,intervention,FemalesOver15,2025,0,22522100,22565420,22478780,test_reduction_only,0
2024,intervention,FSWCondomUsage,2025,0,80.88062104375042,81.19819072104258,80.56305136645827,test_reduction_only,0
2024,intervention,HIVinc15to49,2025,0,0.0050810149999999995,0.00509673275,0.00506529725,test_reduction_only,0
2024,intervention,MalesOver15,2025,0,21081550,21107057.5,21056042.5,test_reduction_only,0
2024,intervention,MarriedF17to49,2025,0,5493800,5495054,5492546,test_reduction_only,0
2024,intervention,MarriedM17to49,2025,0,4982520,4983128,4981912,test_reduction_only,0
2024,intervention,NewAdultHIV,2025,0,160992.5,162241.275,159743.725,test_reduction_only,0
2024,intervention,prop_married_f,2025,0,0.24393041472720417,0.24445527988480414,0.24340554956960417,test_reduction_only,0
2024,intervention,prop_married_m,2025,0,0.23634539524591613,0.2366025196114981,0.23608827088033413,test_reduction_only,0
2024,intervention,SWsexActs,2025,0,118068000,118233300,117902700,test_reduction_only,0
2024,intervention,SWsexActsProt,2025,0,95493550,95734802.5,95252297.5,test_reduction_only,0
2024,intervention,TotProtSexActs,2025,0,184330500,187864025,180796975,test_reduction_only,0
2024,intervention,TotSexActs,2025,0,580907000,589485500,572328500,test_reduction_only,0
2025,baseline,CondomUsage,2025,0,31.851448126789563,31.990522855997693,31.712373397581437,test_reduction_only,0
2025,baseline,FemalesOver15,2025,0,22835400,22878530,22792270,test_reduction_only,0
2025,baseline,FSWCondomUsage,2025,0,80.8802352966664,81.19759559522859,80.56287499810422,test_reduction_only,0
2025,baseline,HIVinc15to49,2025,0,0.0048307,0.0048492629999999995,0.004812137,test_reduction_only,0
2025,baseline,MalesOver15,2025,0,21398900,21423980,21373820,test_reduction_only,0
2025,baseline,MarriedF17to49,2025,0,5528500,5530143.5,5526856.5,test_reduction_only,0
2025,baseline,MarriedM17to49,2025,0,5014845,5015020.75,5014669.25,test_reduction_only,0
2025,baseline,NewAdultHIV,2025,0,156461,157770.1,155151.9,test_reduction_only,0
2025,baseline,prop_married_f,2025,0,0.2421032822773712,0.24263252260443458,0.24157404195030785,test_reduction_only,0
2025,baseline,prop_married_m,2025,0,0.2343509434854315,0.2346173951097026,0.23408449186116045,test_reduction_only,0
2025,baseline,SWsexActs,2025,0,120516000,120650900,120381100,test_reduction_only,0
2025,baseline,SWsexActsProt,2025,0,97473150,97746512.5,97199787.5,test_reduction_only,0
2025,baseline,TotProtSexActs,2025,0,187248500,190840925,183656075,test_reduction_only,0
2025,baseline,TotSexActs,2025,0,587838500,596550475,579126525,test_reduction_only,0
2025,intervention,CondomUsage,2025,0,31.851448126789563,31.990522855997693,31.712373397581437,test_reduction_only,0
2025,intervention,FemalesOver15,2025,0,22835400,22878530,22792270,test_reduction_only,0
2025,intervention,FSWCondomUsage,2025,0,80.8802352966664,81.19759559522859,80.56287499810422,test_reduction_only,0
2025,intervention,HIVinc15to49,2025,0,0.0048307,0.0048492629999999995,0.004812137,test_reduction_only,0
2025,intervention,MalesOver15,2025,0,21398900,21423980,21373820,test_reduction_only,0
2025,intervention,MarriedF17to49,2025,0,5528500,5530143.5,5526856.5,test_reduction_only,0
2025,intervention,MarriedM17to49,2025,0,5014845,5015020.75,5014669.25,test_reduction_only,0
2025,intervention,NewAdultHIV,2025,0,156461,157770.1,155151.9,test_reduction_only,0
