807	0.5075	0.3075	0.2105	0.2615	0.1775	0.6455	0.5625	0.4955	0.4135	0.4375
808	0.7015	0.7945	0.7605	0.8605	0.2885	0.2435	0.6805	0.3325	0.8875	0.3915
809	0.3855	0.0205	0.7045	0.3655	0.3755	0.7195	0.4665	0.3355	0.2435	0.9225
810	0.8615	0.8525	0.7005	0.8015	0.1935	0.7735	0.0645	0.0635	0.1785	0.1535
811	0.2605	0.1985	0.0285	0.6485	0.7935	0.4495	0.3885	0.6385	0.7135	0.6275
812	0.9215	0.7155	0.3275	0.8785	0.7815	0.3525	0.7225	0.3075	0.5775	0.2725
813	0.4295	0.5575	0.2245	0.8775	0.9845	0.9955	0.9425	0.4655	0.5495	0.6225
814	0.8225	0.0575	0.0635	0.8195	0.9385	0.9275	0.6205	0.1475	0.0165	0.3455
815	0.5795	0.4405	0.4305	0.0105	0.0445	0.9465	0.1315	0.7155	0.9905	0.9205
816	0.9895	0.1655	0.9405	0.4015	0.3615	0.1235	0.8435	0.5905	0.0195	0.6155
817	0.3445	0.1075	0.0305	0.7245	0.6065	0.3555	0.6615	0.1605	0.3915	0.7765
818	0.4745	0.8855	0.3825	0.6415	0.2155	0.3885	0.0555	0.0015	0.2885	0.2065
819	0.8755	0.4845	0.0805	0.5705	0.7445	0.6095	0.6035	0.4575	0.8315	0.7425
820	0.1535	0.3145	0.9815	0.3565	0.5165	0.1845	0.8825	0.9725	0.5665	0.9245
821	0.6155	0.4055	0.5965	0.3485	0.4575	0.1675	0.9785	0.7945	0.3745	0.1365
822	0.2425	0.9655	0.2345	0.2915	0.3675	0.3205	0.2515	0.3065	0.4215	0.3515
823	0.4195	0.5085	0.0725	0.4805	0.8065	0.5445	0.8645	0.7045	0.1775	0.8935
824	0.0655	0.6295	0.3495	0.6025	0.3535	0.9125	0.2385	0.5705	0.7875	0.7175
825	0.3215	0.3965	0.9635	0.2025	0.5855	0.4225	0.7825	0.7605	0.5685	0.4175
826	0.1025	0.2765	0.0685	0.8345	0.4715	0.4855	0.7945	0.5975	0.2875	0.8995
827	0.2645	0.1305	0.1525	0.3855	0.4365	0.1935	0.5055	0.8935	0.5925	0.0145
828	0.8925	0.9425	0.6045	0.0515	0.4835	0.0565	0.2435	0.4865	0.3495	0.0155
829	0.7755	0.3675	0.9955	0.7375	0.4785	0.0985	0.8035	0.9125	0.0665	0.3365
830	0.7385	0.2445	0.7935	0.1045	0.1885	0.2085	0.7875	0.4465	0.2865	0.5245
831	0.2705	0.9055	0.8645	0.7255	0.9725	0.3275	0.9845	0.9895	0.4575	0.5095
832	0.0555	0.6905	0.8985	0.7455	0.9685	0.5615	0.7305	0.8705	0.0375	0.3285
833	0.4205	0.4165	0.2555	0.4815	0.7365	0.3495	0.4555	0.2485	0.3475	0.4985
834	0.6025	0.5745	0.3135	0.6225	0.4225	0.3515	0.8175	0.9275	0.4475	0.4125
835	0.6985	0.2045	0.4805	0.3985	0.1625	0.5995	0.6215	0.3125	0.6115	0.8905
836	0.0595	0.6655	0.9855	0.9545	0.8145	0.7345	0.1195	0.0805	0.4175	0.8975
837	0.9605	0.9595	0.7085	0.1265	0.1575	0.1995	0.6375	0.5345	0.4465	0.4945
838	0.1385	0.9895	0.0965	0.0905	0.6095	0.2375	0.5785	0.1075	0.0245	0.3525
839	0.2695	0.8135	0.4515	0.6405	0.2175	0.4655	0.7835	0.2815	0.6725	0.6615
840	0.4605	0.5465	0.6595	0.4545	0.5965	0.4015	0.1345	0.3475	0.1545	0.6705
841	0.3475	0.9065	0.1945	0.0425	0.1945	0.0715	0.8875	0.6065	0.7045	0.9145
842	0.4215	0.3125	0.2365	0.3105	0.5475	0.3735	0.7705	0.3255	0.4885	0.5195
843	0.0435	0.7705	0.6235	0.0555	0.0525	0.5565	0.0025	0.4925	0.1055	0.2845
844	0.0725	0.1325	0.7455	0.9255	0.2625	0.6955	0.8305	0.9585	0.2855	0.7965
845	0.8335	0.9885	0.8605	0.9485	0.9505	0.6935	0.3825	0.8975	0.7725	0.9315
846	0.3695	0.8105	0.0915	0.0505	0.6755	0.1535	0.4705	0.9115	0.9455	0.2635
847	0.7225	0.4925	0.8845	0.2005	0.0765	0.9505	0.4515	0.1455	0.8545	0.8915
848	0.4695	0.1785	0.9195	0.2285	0.8345	0.3375	0.9005	0.9905	0.8665	0.2375
849	0.8075	0.0115	0.9585	0.6795	0.1675	0.6845	0.6995	0.8275	0.2175	0.3715
850	0.5105	0.8295	0.5995	0.8255	0.5285	0.7945	0.0665	0.0295	0.3235	0.1075
851	0.5985	0.7795	0.1785	0.3205	0.7415	0.4455	0.6085	0.6005	0.0595	0.0595
852	0.2625	0.2505	0.8635	0.8805	0.9615	0.6875	0.8765	0.5255	0.6555	0.6195
853	0.7275	0.2955	0.6425	0.4935	0.5295	0.3175	0.6555	0.8985	0.4615	0.2405
854	0.4335	0.2785	0.5365	0.0175	0.0155	0.0005	0.4605	0.5415	0.1375	0.8585
855	0.9455	0.7545	0.8595	0.5825	0.9435	0.0335	0.2955	0.2225	0.7355	0.5005
856	0.0535	0.7375	0.3145	0.7205	0.5645	0.9335	0.7095	0.3765	0.0115	0.4505
857	0.3395	0.4745	0.8955	0.1315	0.4695	0.5055	0.1365	0.0135	0.5055	0.5705
858	0.3165	0.6265	0.7965	0.5205	0.5185	0.1855	0.2535	0.0965	0.4805	0.1055
859	0.2035	0.2735	0.6755	0.1865	0.3215	0.3335	0.4675	0.9135	0.5285	0.9915
860	0.9295	0.1635	0.9765	0.7775	0.3155	0.1685	0.5755	0.8445	0.4815	0.8045
861	0.9905	0.6365	0.1745	0.5375	0.2135	0.6205	0.0195	0.1575	0.6055	0.3555
862	0.6605	0.9185	0.3605	0.3035	0.4195	0.5925	0.3145	0.7295	0.4355	0.2785
863	0.7105	0.7775	0.8885	0.1655	0.5215	0.8615	0.0495	0.4785	0.8595	0.6505
864	0.6415	0.5125	0.1965	0.9375	0.7925	0.0325	0.7495	0.8305	0.1205	0.8555
865	0.2805	0.3205	0.7705	0.0665	0.0475	0.7795	0.6245	0.2995	0.2975	0.6145
866	0.0415	0.5395	0.4905	0.1505	0.5815	0.4705	0.4725	0.9235	0.6035	0.2805
867	0.6715	0.5435	0.1155	0.9455	0.9905	0.6695	0.5635	0.3925	0.1155	0.1905
868	0.7835	0.5035	0.6385	0.6725	0.1705	0.5515	0.9585	0.9955	0.5245	0.3645
869	0.8715	0.5375	0.5985	0.7185	0.3775	0.8215	0.8115	0.2605	0.7035	0.2275
870	0.1625	0.8595	0.6625	0.5115	0.8505	0.8885	0.4735	0.2445	0.8205	0.8595
871	0.6225	0.3335	0.8385	0.0845	0.5395	0.3295	0.1225	0.2215	0.4385	0.7285
872	0.1445	0.9415	0.4105	0.5085	0.3015	0.0585	0.2365	0.6035	0.8175	0.1665
873	0.6575	0.1115	0.5485	0.0745	0.4005	0.7645	0.1965	0.0975	0.3065	0.7185
874	0.9505	0.7405	0.9235	0.4435	0.8555	0.2185	0.2375	0.0475	0.1415	0.3245
875	0.6635	0.4695	0.6745	0.7795	0.2515	0.4485	0.0335	0.5435	0.6325	0.2215
876	0.1595	0.7145	0.9785	0.7305	0.8615	0.4955	0.2405	0.0945	0.8055	0.5905
877	0.9045	0.6035	0.5695	0.6085	0.7805	0.0235	0.3945	0.2975	0.8505	0.5615
878	0.7765	0.6055	0.6715	0.4255	0.6325	0.0885	0.8135	0.9655	0.3165	0.8295
879	0.0085	0.9275	0.7105	0.1985	0.2455	0.9895	0.5335	0.3845	0.7855	0.1495
880	0.2145	0.1975	0.7635	0.0765	0.7135	0.6885	0.0475	0.2475	0.8695	0.1755
881	0.0175	0.0605	0.9995	0.7885	0.5095	0.1305	0.9975	0.8205	0.5915	0.4255
882	0.4705	0.1845	0.5405	0.4455	0.3885	0.8875	0.6635	0.5535	0.4625	0.9515
883	0.4765	0.0215	0.3425	0.5555	0.3525	0.3845	0.6655	0.6025	0.6345	0.2775
884	0.2175	0.9165	0.6295	0.2595	0.5765	0.7605	0.4895	0.8475	0.2245	0.0185
885	0.5065	0.3025	0.1075	0.1125	0.0745	0.0535	0.9565	0.6315	0.6175	0.9855
886	0.4185	0.6935	0.1605	0.5065	0.0885	0.3955	0.9045	0.8955	0.7765	0.4905
887	0.2655	0.8785	0.0025	0.8185	0.2355	0.9605	0.3435	0.6565	0.8495	0.7215
888	0.4685	0.7995	0.7165	0.2955	0.8425	0.9775	0.1565	0.1325	0.4365	0.7465
889	0.8495	0.4655	0.5235	0.3345	0.0275	0.0435	0.1685	0.0345	0.2515	0.8665
890	0.2925	0.9835	0.1925	0.5905	0.3415	0.6995	0.4625	0.9245	0.9005	0.0905
891	0.3005	0.4515	0.3565	0.6255	0.4855	0.6465	0.5985	0.8775	0.7505	0.7945
892	0.9525	0.5555	0.1325	0.4195	0.2855	0.2145	0.9095	0.5725	0.6585	0.5355
893	0.7285	0.7765	0.6395	0.3365	0.1755	0.8195	0.5445	0.1505	0.5325	0.5605
894	0.8135	0.4705	0.3585	0.3255	0.1055	0.6625	0.1465	0.4555	0.4795	0.3165
895	0.4735	0.2795	0.4745	0.8615	0.9215	0.1885	0.4225	0.6015	0.9885	0.4135
896	0.9795	0.9225	0.3465	0.9985	0.6925	0.3405	0.8075	0.2015	0.5905	0.3495
897	0.8525	0.0265	0.9695	0.9495	0.8835	0.8095	0.4875	0.3095	0.5895	0.4245
898	0.8785	0.3765	0.0165	0.6245	0.2765	0.2255	0.5145	0.8725	0.0075	0.0955
899	0.9085	0.7875	0.9505	0.9345	0.6645	0.3165	0.8865	0.4605	0.5535	0.3065
900	0.4405	0.4495	0.1275	0.5245	0.3645	0.9135	0.7005	0.8285	0.7755	0.1955
901	0.6735	0.8075	0.8415	0.0315	0.3505	0.3535	0.4215	0.8235	0.5935	0.7905
902	0.8585	0.1555	0.9395	0.7715	0.3835	0.0185	0.0525	0.2405	0.6135	0.5835
903	0.4935	0.5245	0.4175	0.7505	0.5605	0.7595	0.0385	0.3545	0.9835	0.8755
904	0.7955	0.4015	0.3925	0.2785	0.6385	0.0515	0.8755	0.6215	0.9695	0.1005
905	0.4665	0.9035	0.3685	0.8485	0.5315	0.6315	0.9365	0.4395	0.5945	0.8085
906	0.9995	0.2025	0.6955	0.7225	0.6115	0.4335	0.9805	0.8005	0.9605	0.0385
907	0.8345	0.2335	0.9205	0.4885	0.1925	0.6125	0.0225	0.0315	0.2475	0.0455
908	0.7775	0.5335	0.0535	0.1405	0.1345	0.0365	0.3205	0.1335	0.9215	0.9615
909	0.9925	0.3795	0.9105	0.8285	0.8815	0.6235	0.9835	0.6425	0.6685	0.6805
910	0.3625	0.2885	0.4245	0.8425	0.6735	0.6285	0.0825	0.0235	0.9955	0.2305
911	0.9495	0.8175	0.7875	0.1255	0.5635	0.4915	0.0805	0.0045	0.4435	0.0795
912	0.0685	0.4555	0.4795	0.7935	0.5355	0.5815	0.0875	0.5985	0.6285	0.0815
913	0.5755	0.3915	0.8225	0.7545	0.3025	0.7335	0.9025	0.4035	0.9965	0.6955
914	0.7235	0.8045	0.0325	0.9615	0.4415	0.4575	0.0155	0.4715	0.5835	0.8285
915	0.6845	0.7225	0.5285	0.1545	0.0865	0.2125	0.1895	0.3445	0.5165	0.9945
916	0.3645	0.5615	0.1895	0.4895	0.9195	0.8255	0.3125	0.3015	0.5175	0.0355
917	0.7545	0.5225	0.8155	0.0695	0.3385	0.8205	0.4435	0.6495	0.8085	0.6635
918	0.2295	0.2285	0.8035	0.1675	0.0335	0.3605	0.7885	0.5845	0.9175	0.9815
919	0.6065	0.6495	0.1465	0.8715	0.9965	0.1865	0.1215	0.6245	0.1685	0.6995
920	0.2015	0.3665	0.5015	0.8955	0.8235	0.6045	0.5795	0.1715	0.4935	0.5985
921	0.7575	0.0485	0.6415	0.5275	0.2475	0.1875	0.5265	0.1215	0.8335	0.4095
922	0.5935	0.0625	0.3525	0.1025	0.4205	0.1105	0.2525	0.1095	0.8325	0.3345
923	0.2585	0.9625	0.1125	0.6095	0.7785	0.5415	0.3325	0.3105	0.6965	0.5265
924	0.5275	0.3575	0.2355	0.2805	0.1255	0.0905	0.1115	0.1685	0.6415	0.6685
925	0.8425	0.7045	0.3395	0.0095	0.0955	0.2805	0.5205	0.1355	0.5355	0.7655
926	0.6275	0.8375	0.6185	0.0675	0.1025	0.3785	0.6185	0.2785	0.3605	0.3355
927	0.0955	0.8065	0.1975	0.1935	0.3495	0.3065	0.3915	0.5195	0.6925	0.7195
928	0.6705	0.4645	0.4505	0.5495	0.4345	0.4245	0.6945	0.9705	0.1855	0.2015
929	0.6955	0.3265	0.4035	0.2865	0.0595	0.3545	0.2145	0.1025	0.9205	0.5115
930	0.3025	0.1065	0.0865	0.4655	0.8205	0.2485	0.0595	0.6125	0.1695	0.7075
931	0.0515	0.7975	0.1475	0.4475	0.8735	0.4255	0.7635	0.5125	0.2775	0.4155
932	0.5615	0.8695	0.9565	0.5675	0.4945	0.6975	0.0615	0.2035	0.9265	0.4185
933	0.3555	0.7825	0.8425	0.6995	0.8825	0.9015	0.5015	0.9105	0.4445	0.8355
934	0.1305	0.5405	0.9605	0.2635	0.3055	0.0355	0.7685	0.2645	0.2085	0.6065
935	0.1205	0.2895	0.0455	0.7055	0.6905	0.9105	0.1705	0.5945	0.4745	0.2675
936	0.0575	0.5065	0.2525	0.3825	0.6825	0.3795	0.3715	0.8695	0.8755	0.8785
937	0.7875	0.1755	0.6015	0.4365	0.3995	0.1445	0.3755	0.8435	0.9935	0.8845
938	0.3975	0.8745	0.8745	0.2185	0.5495	0.2575	0.4095	0.7655	0.7545	0.7835
939	0.9715	0.4315	0.0295	0.4675	0.1605	0.4475	0.5285	0.6205	0.6525	0.0535
940	0.8435	0.2695	0.4225	0.2175	0.0255	0.3905	0.6285	0.1315	0.7515	0.3005
941	0.7245	0.7865	0.5895	0.9385	0.3275	0.9685	0.7845	0.9175	0.2395	0.8255
942	0.5425	0.1645	0.6845	0.8565	0.8675	0.7245	0.2325	0.0205	0.5675	0.3125
943	0.8155	0.7445	0.4445	0.8245	0.3685	0.8965	0.9825	0.4065	0.5885	0.4835
944	0.9735	0.9455	0.0625	0.6655	0.2185	0.2545	0.6345	0.6375	0.3855	0.7865
945	0.6795	0.1105	0.3375	0.2895	0.6455	0.4805	0.5065	0.9315	0.0775	0.9405
946	0.3665	0.8975	0.5475	0.4685	0.0985	0.3935	0.1005	0.4855	0.8535	0.1405
947	0.7635	0.9445	0.1315	0.9115	0.4875	0.1785	0.0285	0.0115	0.1975	0.7115
948	0.6195	0.7715	0.7505	0.6215	0.1845	0.9065	0.3375	0.0325	0.0105	0.9845
949	0.4245	0.3285	0.9095	0.6265	0.1535	0.8515	0.4865	0.4475	0.2655	0.2935
950	0.7445	0.0855	0.8345	0.4785	0.1715	0.2005	0.2905	0.0835	0.5485	0.2165
951	0.2245	0.3535	0.2515	0.7595	0.9105	0.3835	0.9375	0.3865	0.6495	0.4425
952	0.2155	0.1895	0.8665	0.0595	0.3365	0.5405	0.7085	0.9625	0.8515	0.0915
953	0.0895	0.5785	0.6905	0.8695	0.2365	0.0265	0.2335	0.5205	0.1925	0.5035
954	0.5645	0.1965	0.9085	0.3965	0.6685	0.9995	0.5515	0.7415	0.9755	0.0545
955	0.5825	0.7305	0.9335	0.4275	0.7745	0.0305	0.5545	0.2835	0.0675	0.1265
956	0.8945	0.2065	0.6325	0.4305	0.3515	0.1615	0.4305	0.7115	0.4605	0.0365
957	0.0495	0.1275	0.6145	0.9005	0.9695	0.0645	0.0235	0.0165	0.1345	0.0835
958	0.8965	0.2455	0.2215	0.6735	0.2245	0.6405	0.6335	0.8995	0.0315	0.5515
959	0.4565	0.8425	0.4845	0.9175	0.9935	0.6305	0.5835	0.8545	0.5155	0.1805
960	0.4225	0.0715	0.5715	0.9965	0.8775	0.0155	0.3455	0.0645	0.0395	0.6465
961	0.4315	0.2825	0.5325	0.9075	0.9975	0.7575	0.2485	0.3885	0.2275	0.6305
962	0.7555	0.1815	0.5885	0.7325	0.9355	0.0615	0.6605	0.8685	0.7815	0.4645
963	0.7415	0.9805	0.5055	0.9675	0.3895	0.8175	0.6825	0.7905	0.3515	0.8275
964	0.9005	0.7295	0.3185	0.9685	0.7115	0.4305	0.4855	0.1235	0.8585	0.3575
965	0.6285	0.8805	0.1795	0.2695	0.5135	0.1655	0.5075	0.1945	0.4985	0.0005
966	0.4355	0.6645	0.2935	0.0625	0.0015	0.3395	0.7165	0.1765	0.6125	0.4415
967	0.1735	0.7455	0.1615	0.3755	0.0495	0.6155	0.2695	0.4705	0.5205	0.6085
968	0.4105	0.7185	0.1535	0.3405	0.4515	0.8635	0.4845	0.2185	0.1595	0.5535
969	0.2965	0.7725	0.4285	0.6895	0.5705	0.1705	0.3955	0.4115	0.8215	0.2155
970	0.9655	0.6985	0.1595	0.8905	0.9045	0.0415	0.7815	0.3205	0.6665	0.3895
971	0.9765	0.4355	0.4525	0.7985	0.5385	0.6425	0.9505	0.9595	0.4535	0.2195
972	0.6175	0.1715	0.3515	0.1275	0.6105	0.2225	0.7805	0.8495	0.9645	0.0485
973	0.5535	0.4425	0.7885	0.7065	0.5655	0.0035	0.3535	0.1995	0.5425	0.0235
974	0.5505	0.8435	0.6455	0.0955	0.1425	0.4325	0.7115	0.5175	0.8245	0.6455
975	0.9375	0.6735	0.5595	0.3805	0.7275	0.5435	0.8155	0.2245	0.5145	0.2465
976	0.8355	0.6415	0.5045	0.0755	0.0315	0.2955	0.7235	0.8965	0.5455	0.8865
977	0.3195	0.3295	0.7275	0.4325	0.0605	0.6485	0.9675	0.7455	0.1645	0.2825
978	0.3595	0.1795	0.9825	0.3495	0.8595	0.3745	0.1655	0.0485	0.6195	0.7595
979	0.0705	0.8545	0.1015	0.0395	0.1765	0.6445	0.8585	0.6805	0.0475	0.2445
980	0.8375	0.1865	0.2795	0.2745	0.8085	0.1135	0.7655	0.9025	0.2725	0.3905
981	0.5465	0.0025	0.7185	0.5355	0.9315	0.5545	0.0565	0.0365	0.5695	0.2695
982	0.5955	0.5105	0.2075	0.4225	0.3115	0.8915	0.1615	0.0375	0.7835	0.0965
983	0.8625	0.3485	0.3935	0.7585	0.8565	0.9405	0.5765	0.1085	0.8805	0.7555
984	0.3675	0.3095	0.5905	0.5175	0.7775	0.3925	0.6985	0.3345	0.2985	0.1025
985	0.9695	0.5255	0.9425	0.2885	0.1085	0.1215	0.3065	0.4505	0.3805	0.5485
986	0.3055	0.0445	0.5105	0.8835	0.9395	0.3965	0.9625	0.8485	0.0135	0.7255
987	0.5885	0.3215	0.0605	0.1995	0.6145	0.0245	0.7355	0.2335	0.5255	0.8835
988	0.1885	0.9575	0.2655	0.6745	0.8445	0.0395	0.9305	0.5055	0.1905	0.9185
989	0.6855	0.2615	0.8515	0.8225	0.6175	0.1065	0.1435	0.0085	0.2375	0.0295
990	0.3505	0.8335	0.4895	0.5485	0.8415	0.5355	0.4775	0.3285	0.7215	0.3825
991	0.7255	0.0585	0.5685	0.3685	0.1015	0.9565	0.3285	0.1295	0.2625	0.9265
992	0.1365	0.9095	0.1865	0.1745	0.3795	0.9175	0.7995	0.9375	0.8265	0.8885
993	0.4625	0.5485	0.0695	0.2445	0.0225	0.1825	0.8975	0.9535	0.2235	0.4845
994	0.1765	0.3905	0.5125	0.6395	0.5015	0.7835	0.8915	0.7535	0.5655	0.5875
995	0.1695	0.1095	0.0995	0.3545	0.8605	0.5005	0.1105	0.4435	0.2135	0.8385
996	0.0775	0.9675	0.0155	0.3155	0.6565	0.8285	0.6195	0.5115	0.6625	0.4685
997	0.6785	0.2185	0.5085	0.8845	0.8165	0.4085	0.5565	0.2075	0.3505	0.4165
998	0.1315	0.4255	0.1485	0.1695	0.6665	0.7215	0.1695	0.3975	0.6785	0.2285
999	0.6625	0.6795	0.7205	0.1215	0.4315	0.7915	0.4485	0.6705	0.5575	0.7875

