"indicator","year","parameter_set","value"
"SWsexActsProt",2059,"1",149665000
"SWsexActsProt",2059,"2",148333000
"SWsexActsProt",2060,"1",150422000
"SWsexActsProt",2060,"2",149063000
"SWsexActsProt",2061,"1",151157000
"SWsexActsProt",2061,"2",149771000
"SWsexActsProt",2062,"1",151875000
"SWsexActsProt",2062,"2",150465000
"SWsexActsProt",2063,"1",152583000
"SWsexActsProt",2063,"2",151150000
"SWsexActsProt",2064,"1",153285000
"SWsexActsProt",2064,"2",151830000
"SWsexActsProt",2065,"1",153983000
"SWsexActsProt",2065,"2",152510000
"SWsexActsProt",2066,"1",154680000
"SWsexActsProt",2066,"2",153190000
"SWsexActsProt",2067,"1",155376000
"SWsexActsProt",2067,"2",153871000
"SWsexActsProt",2068,"1",156069000
"SWsexActsProt",2068,"2",154552000
"SWsexActsProt",2069,"1",156757000
"SWsexActsProt",2069,"2",155230000
"SWsexActsProt",2070,"1",157437000
"SWsexActsProt",2070,"2",155903000
"ARTcoverageAdult",1985,"1",0
"ARTcoverageAdult",1985,"2",0
"ARTcoverageAdult",1986,"1",0
"ARTcoverageAdult",1986,"2",0
"ARTcoverageAdult",1987,"1",0
"ARTcoverageAdult",1987,"2",0
"ARTcoverageAdult",1988,"1",0
"ARTcoverageAdult",1988,"2",0
"ARTcoverageAdult",1989,"1",0
"ARTcoverageAdult",1989,"2",0
"ARTcoverageAdult",1990,"1",0
"ARTcoverageAdult",1990,"2",0
"ARTcoverageAdult",1991,"1",0
"ARTcoverageAdult",1991,"2",0
"ARTcoverageAdult",1992,"1",0
"ARTcoverageAdult",1992,"2",0
"ARTcoverageAdult",1993,"1",0
"ARTcoverageAdult",1993,"2",0
"ARTcoverageAdult",1994,"1",0
"ARTcoverageAdult",1994,"2",0
"ARTcoverageAdult",1995,"1",0
"ARTcoverageAdult",1995,"2",0
"ARTcoverageAdult",1996,"1",0
"ARTcoverageAdult",1996,"2",0
"ARTcoverageAdult",1997,"1",0
"ARTcoverageAdult",1997,"2",0
"ARTcoverageAdult",1998,"1",0
"ARTcoverageAdult",1998,"2",0
"ARTcoverageAdult",1999,"1",0
"ARTcoverageAdult",1999,"2",0
"ARTcoverageAdult",2000,"1",0
"ARTcoverageAdult",2000,"2",0
"ARTcoverageAdult",2001,"1",0.0017595
"ARTcoverageAdult",2001,"2",0.00171962
"ARTcoverageAdult",2002,"1",0.00347531
"ARTcoverageAdult",2002,"2",0.00340422
"ARTcoverageAdult",2003,"1",0.00536257
"ARTcoverageAdult",2003,"2",0.00525917
"ARTcoverageAdult",2004,"1",0.00754181
"ARTcoverageAdult",2004,"2",0.00739891
"ARTcoverageAdult",2005,"1",0.0204751
"ARTcoverageAdult",2005,"2",0.0200881
"ARTcoverageAdult",2006,"1",0.0396123
"ARTcoverageAdult",2006,"2",0.0388449
"ARTcoverageAdult",2007,"1",0.0672514
"ARTcoverageAdult",2007,"2",0.0659143
"ARTcoverageAdult",2008,"1",0.103205
"ARTcoverageAdult",2008,"2",0.101072
"ARTcoverageAdult",2009,"1",0.144334
"ARTcoverageAdult",2009,"2",0.141176
"ARTcoverageAdult",2010,"1",0.198945
"ARTcoverageAdult",2010,"2",0.194385
"ARTcoverageAdult",2011,"1",0.265142
"ARTcoverageAdult",2011,"2",0.258753
"ARTcoverageAdult",2012,"1",0.344236
"ARTcoverageAdult",2012,"2",0.335786
"ARTcoverageAdult",2013,"1",0.408815
"ARTcoverageAdult",2013,"2",0.398709
"ARTcoverageAdult",2014,"1",0.455185
"ARTcoverageAdult",2014,"2",0.443439
"ARTcoverageAdult",2015,"1",0.5032
"ARTcoverageAdult",2015,"2",0.490716
"ARTcoverageAdult",2016,"1",0.550564
"ARTcoverageAdult",2016,"2",0.537649
"ARTcoverageAdult",2017,"1",0.613881
"ARTcoverageAdult",2017,"2",0.600256
"ARTcoverageAdult",2018,"1",0.657442
"ARTcoverageAdult",2018,"2",0.642537
"ARTcoverageAdult",2019,"1",0.690928
"ARTcoverageAdult",2019,"2",0.674285
"ARTcoverageAdult",2020,"1",0.716576
"ARTcoverageAdult",2020,"2",0.697881
"ARTcoverageAdult",2021,"1",0.716883
"ARTcoverageAdult",2021,"2",0.696799
"ARTcoverageAdult",2022,"1",0.727178
"ARTcoverageAdult",2022,"2",0.710357
"ARTcoverageAdult",2023,"1",0.734936
"ARTcoverageAdult",2023,"2",0.722456
"ARTcoverageAdult",2024,"1",0.740581
"ARTcoverageAdult",2024,"2",0.733572
"ARTcoverageAdult",2025,"1",0.745864
"ARTcoverageAdult",2025,"2",0.739697
"ARTcoverageAdult",2026,"1",0.750019
"ARTcoverageAdult",2026,"2",0.744425
"ARTcoverageAdult",2027,"1",0.753355
"ARTcoverageAdult",2027,"2",0.7482
"ARTcoverageAdult",2028,"1",0.756122
"ARTcoverageAdult",2028,"2",0.751329
"ARTcoverageAdult",2029,"1",0.758513
"ARTcoverageAdult",2029,"2",0.754024
"ARTcoverageAdult",2030,"1",0.760654
"ARTcoverageAdult",2030,"2",0.756424
"ARTcoverageAdult",2031,"1",0.762623
"ARTcoverageAdult",2031,"2",0.758617
"ARTcoverageAdult",2032,"1",0.764468
"ARTcoverageAdult",2032,"2",0.760662
"ARTcoverageAdult",2033,"1",0.766217
"ARTcoverageAdult",2033,"2",0.762593
"ARTcoverageAdult",2034,"1",0.767889
"ARTcoverageAdult",2034,"2",0.764434
"ARTcoverageAdult",2035,"1",0.769496
"ARTcoverageAdult",2035,"2",0.766198
"ARTcoverageAdult",2036,"1",0.779982
"ARTcoverageAdult",2036,"2",0.776789
"ARTcoverageAdult",2037,"1",0.790864
"ARTcoverageAdult",2037,"2",0.787761
"ARTcoverageAdult",2038,"1",0.802099
"ARTcoverageAdult",2038,"2",0.799079
"ARTcoverageAdult",2039,"1",0.813648
"ARTcoverageAdult",2039,"2",0.810712
"ARTcoverageAdult",2040,"1",0.825483
"ARTcoverageAdult",2040,"2",0.822633
"ARTcoverageAdult",2041,"1",0.837584
"ARTcoverageAdult",2041,"2",0.834825
"ARTcoverageAdult",2042,"1",0.849942
"ARTcoverageAdult",2042,"2",0.847278
"ARTcoverageAdult",2043,"1",0.862557
"ARTcoverageAdult",2043,"2",0.85999
"ARTcoverageAdult",2044,"1",0.875435
"ARTcoverageAdult",2044,"2",0.872964
"ARTcoverageAdult",2045,"1",0.888584
"ARTcoverageAdult",2045,"2",0.886208
"ARTcoverageAdult",2046,"1",0.902016
"ARTcoverageAdult",2046,"2",0.899732
"ARTcoverageAdult",2047,"1",0.915746
"ARTcoverageAdult",2047,"2",0.91355
"ARTcoverageAdult",2048,"1",0.929789
"ARTcoverageAdult",2048,"2",0.927675
"ARTcoverageAdult",2049,"1",0.944162
"ARTcoverageAdult",2049,"2",0.942125
"ARTcoverageAdult",2050,"1",0.958882
"ARTcoverageAdult",2050,"2",0.956916
"ARTcoverageAdult",2051,"1",0.97397
"ARTcoverageAdult",2051,"2",0.972066
"ARTcoverageAdult",2052,"1",0.984865
"ARTcoverageAdult",2052,"2",0.983034
"ARTcoverageAdult",2053,"1",0.986608
"ARTcoverageAdult",2053,"2",0.984882
"ARTcoverageAdult",2054,"1",0.987967
"ARTcoverageAdult",2054,"2",0.986365
"ARTcoverageAdult",2055,"1",0.98901
"ARTcoverageAdult",2055,"2",0.987536
"ARTcoverageAdult",2056,"1",0.98981
"ARTcoverageAdult",2056,"2",0.988458
"ARTcoverageAdult",2057,"1",0.990429
"ARTcoverageAdult",2057,"2",0.989186
"ARTcoverageAdult",2058,"1",0.990917
"ARTcoverageAdult",2058,"2",0.989767
"ARTcoverageAdult",2059,"1",0.991312
"ARTcoverageAdult",2059,"2",0.99024
"ARTcoverageAdult",2060,"1",0.991639
"ARTcoverageAdult",2060,"2",0.990631
"ARTcoverageAdult",2061,"1",0.991918
"ARTcoverageAdult",2061,"2",0.990961
"ARTcoverageAdult",2062,"1",0.992159
"ARTcoverageAdult",2062,"2",0.991244
"ARTcoverageAdult",2063,"1",0.992372
"ARTcoverageAdult",2063,"2",0.991491
"ARTcoverageAdult",2064,"1",0.992563
"ARTcoverageAdult",2064,"2",0.991709
"ARTcoverageAdult",2065,"1",0.992736
"ARTcoverageAdult",2065,"2",0.991904
"ARTcoverageAdult",2066,"1",0.992893
"ARTcoverageAdult",2066,"2",0.992078
"ARTcoverageAdult",2067,"1",0.993038
"ARTcoverageAdult",2067,"2",0.992236
"ARTcoverageAdult",2068,"1",0.993171
"ARTcoverageAdult",2068,"2",0.992379
"ARTcoverageAdult",2069,"1",0.993293
"ARTcoverageAdult",2069,"2",0.992509
"ARTcoverageAdult",2070,"1",0.993406
"ARTcoverageAdult",2070,"2",0.992628
