"indicator","year","parameter_set","value"
"AIDSdeathsAdultF",2043,"1",21465.6
"AIDSdeathsAdultF",2043,"2",20675.2
"AIDSdeathsAdultF",2044,"1",21313.1
"AIDSdeathsAdultF",2044,"2",20519.3
"AIDSdeathsAdultF",2045,"1",21136.9
"AIDSdeathsAdultF",2045,"2",20340.9
"AIDSdeathsAdultF",2046,"1",20938.1
"AIDSdeathsAdultF",2046,"2",20141
"AIDSdeathsAdultF",2047,"1",20717.7
"AIDSdeathsAdultF",2047,"2",19920.1
"AIDSdeathsAdultF",2048,"1",20476.7
"AIDSdeathsAdultF",2048,"2",19679.2
"AIDSdeathsAdultF",2049,"1",20215.9
"AIDSdeathsAdultF",2049,"2",19419
"AIDSdeathsAdultF",2050,"1",19935.9
"AIDSdeathsAdultF",2050,"2",19139.9
"AIDSdeathsAdultF",2051,"1",19637.3
"AIDSdeathsAdultF",2051,"2",18842.7
"AIDSdeathsAdultF",2052,"1",19320.6
"AIDSdeathsAdultF",2052,"2",18527.7
"AIDSdeathsAdultF",2053,"1",18986.4
"AIDSdeathsAdultF",2053,"2",18195.5
"AIDSdeathsAdultF",2054,"1",18635.4
"AIDSdeathsAdultF",2054,"2",17846.8
"AIDSdeathsAdultF",2055,"1",18268.2
"AIDSdeathsAdultF",2055,"2",17482.3
"AIDSdeathsAdultF",2056,"1",17885.5
"AIDSdeathsAdultF",2056,"2",17102.6
"AIDSdeathsAdultF",2057,"1",17488.4
"AIDSdeathsAdultF",2057,"2",16708.6
"AIDSdeathsAdultF",2058,"1",17077.7
"AIDSdeathsAdultF",2058,"2",16301.3
"AIDSdeathsAdultF",2059,"1",16654.5
"AIDSdeathsAdultF",2059,"2",15881.7
"AIDSdeathsAdultF",2060,"1",16219.9
"AIDSdeathsAdultF",2060,"2",15451
"AIDSdeathsAdultF",2061,"1",15775.1
"AIDSdeathsAdultF",2061,"2",15010.4
"AIDSdeathsAdultF",2062,"1",15321.5
"AIDSdeathsAdultF",2062,"2",14561.4
"AIDSdeathsAdultF",2063,"1",14860.6
"AIDSdeathsAdultF",2063,"2",14105.2
"AIDSdeathsAdultF",2064,"1",14393.9
"AIDSdeathsAdultF",2064,"2",13643.7
"AIDSdeathsAdultF",2065,"1",13923.1
"AIDSdeathsAdultF",2065,"2",13178.4
"AIDSdeathsAdultF",2066,"1",13449.9
"AIDSdeathsAdultF",2066,"2",12711
"AIDSdeathsAdultF",2067,"1",12976.2
"AIDSdeathsAdultF",2067,"2",12243.5
"AIDSdeathsAdultF",2068,"1",12503.6
"AIDSdeathsAdultF",2068,"2",11777.6
"AIDSdeathsAdultF",2069,"1",12033.9
"AIDSdeathsAdultF",2069,"2",11315.1
"AIDSdeathsAdultF",2070,"1",11568.8
"AIDSdeathsAdultF",2070,"2",10857.6
"TotSexActs",1985,"1",293093000
"TotSexActs",1985,"2",284823000
"TotSexActs",1986,"1",299068000
"TotSexActs",1986,"2",290780000
"TotSexActs",1987,"1",306260000
"TotSexActs",1987,"2",297920000
"TotSexActs",1988,"1",313630000
"TotSexActs",1988,"2",305218000
"TotSexActs",1989,"1",321212000
"TotSexActs",1989,"2",312701000
"TotSexActs",1990,"1",328977000
"TotSexActs",1990,"2",320335000
"TotSexActs",1991,"1",339706000
"TotSexActs",1991,"2",330809000
"TotSexActs",1992,"1",351297000
"TotSexActs",1992,"2",342077000
"TotSexActs",1993,"1",363476000
"TotSexActs",1993,"2",353884000
"TotSexActs",1994,"1",375503000
"TotSexActs",1994,"2",365499000
"TotSexActs",1995,"1",387292000
"TotSexActs",1995,"2",376855000
"TotSexActs",1996,"1",398788000
"TotSexActs",1996,"2",387920000
"TotSexActs",1997,"1",407106000
"TotSexActs",1997,"2",395933000
"TotSexActs",1998,"1",414513000
"TotSexActs",1998,"2",403084000
"TotSexActs",1999,"1",421625000
"TotSexActs",1999,"2",409995000
"TotSexActs",2000,"1",428351000
"TotSexActs",2000,"2",416578000
"TotSexActs",2001,"1",434644000
"TotSexActs",2001,"2",422785000
"TotSexActs",2002,"1",440901000
"TotSexActs",2002,"2",428980000
"TotSexActs",2003,"1",446824000
"TotSexActs",2003,"2",434896000
"TotSexActs",2004,"1",452023000
"TotSexActs",2004,"2",440135000
"TotSexActs",2005,"1",456575000
"TotSexActs",2005,"2",444755000
"TotSexActs",2006,"1",461080000
"TotSexActs",2006,"2",449359000
"TotSexActs",2007,"1",467269000
"TotSexActs",2007,"2",455618000
"TotSexActs",2008,"1",474311000
"TotSexActs",2008,"2",462684000
"TotSexActs",2009,"1",481862000
"TotSexActs",2009,"2",470167000
"TotSexActs",2010,"1",489916000
"TotSexActs",2010,"2",478039000
"TotSexActs",2011,"1",498629000
"TotSexActs",2011,"2",486429000
"TotSexActs",2012,"1",507247000
"TotSexActs",2012,"2",494611000
"TotSexActs",2013,"1",516076000
"TotSexActs",2013,"2",502913000
"TotSexActs",2014,"1",524872000
"TotSexActs",2014,"2",511137000
"TotSexActs",2015,"1",533356000
"TotSexActs",2015,"2",519053000
"TotSexActs",2016,"1",541541000
"TotSexActs",2016,"2",526687000
"TotSexActs",2017,"1",549140000
"TotSexActs",2017,"2",533763000
"TotSexActs",2018,"1",556366000
"TotSexActs",2018,"2",540486000
"TotSexActs",2019,"1",563661000
"TotSexActs",2019,"2",547305000
"TotSexActs",2020,"1",570382000
"TotSexActs",2020,"2",553601000
"TotSexActs",2021,"1",573251000
"TotSexActs",2021,"2",556093000
"TotSexActs",2022,"1",577535000
"TotSexActs",2022,"2",560034000
"TotSexActs",2023,"1",582975000
"TotSexActs",2023,"2",565154000
"TotSexActs",2024,"1",589167000
"TotSexActs",2024,"2",571041000
"TotSexActs",2025,"1",595838000
"TotSexActs",2025,"2",577390000
"TotSexActs",2026,"1",602898000
"TotSexActs",2026,"2",584115000
"TotSexActs",2027,"1",609754000
"TotSexActs",2027,"2",590618000
"TotSexActs",2028,"1",616361000
"TotSexActs",2028,"2",596855000
"TotSexActs",2029,"1",622744000
"TotSexActs",2029,"2",602857000
"TotSexActs",2030,"1",628914000
"TotSexActs",2030,"2",608629000
"TotSexActs",2031,"1",634848000
"TotSexActs",2031,"2",614148000
"TotSexActs",2032,"1",640510000
"TotSexActs",2032,"2",619375000
"TotSexActs",2033,"1",645875000
"TotSexActs",2033,"2",624292000
"TotSexActs",2034,"1",650969000
"TotSexActs",2034,"2",628936000
"TotSexActs",2035,"1",655842000
"TotSexActs",2035,"2",633363000
"TotSexActs",2036,"1",660521000
"TotSexActs",2036,"2",637602000
"TotSexActs",2037,"1",665012000
"TotSexActs",2037,"2",641657000
"TotSexActs",2038,"1",669315000
"TotSexActs",2038,"2",645529000
"TotSexActs",2039,"1",673442000
"TotSexActs",2039,"2",649228000
"TotSexActs",2040,"1",677408000
"TotSexActs",2040,"2",652772000
"TotSexActs",2041,"1",681227000
"TotSexActs",2041,"2",656177000
"TotSexActs",2042,"1",684890000
"TotSexActs",2042,"2",659433000
"TotSexActs",2043,"1",688388000
"TotSexActs",2043,"2",662531000
"TotSexActs",2044,"1",691709000
"TotSexActs",2044,"2",665462000
"TotSexActs",2045,"1",694845000
"TotSexActs",2045,"2",668217000
"TotSexActs",2046,"1",697790000
"TotSexActs",2046,"2",670791000
"TotSexActs",2047,"1",700539000
"TotSexActs",2047,"2",673180000
"TotSexActs",2048,"1",703097000
"TotSexActs",2048,"2",675387000
"TotSexActs",2049,"1",705468000
"TotSexActs",2049,"2",677417000
"TotSexActs",2050,"1",707659000
"TotSexActs",2050,"2",679274000
"TotSexActs",2051,"1",709680000
"TotSexActs",2051,"2",680968000
"TotSexActs",2052,"1",711538000
"TotSexActs",2052,"2",682506000
"TotSexActs",2053,"1",713245000
"TotSexActs",2053,"2",683897000
"TotSexActs",2054,"1",714807000
"TotSexActs",2054,"2",685146000
"TotSexActs",2055,"1",716230000
"TotSexActs",2055,"2",686259000
"TotSexActs",2056,"1",717519000
"TotSexActs",2056,"2",687240000
"TotSexActs",2057,"1",718677000
"TotSexActs",2057,"2",688092000
"TotSexActs",2058,"1",719708000
"TotSexActs",2058,"2",688817000
"TotSexActs",2059,"1",720614000
"TotSexActs",2059,"2",689419000
"TotSexActs",2060,"1",721396000
"TotSexActs",2060,"2",689900000
"TotSexActs",2061,"1",722055000
"TotSexActs",2061,"2",690262000
"TotSexActs",2062,"1",722594000
"TotSexActs",2062,"2",690506000
"TotSexActs",2063,"1",723014000
"TotSexActs",2063,"2",690637000
"TotSexActs",2064,"1",723318000
"TotSexActs",2064,"2",690658000
"TotSexActs",2065,"1",723509000
"TotSexActs",2065,"2",690573000
"TotSexActs",2066,"1",723591000
"TotSexActs",2066,"2",690387000
"TotSexActs",2067,"1",723567000
"TotSexActs",2067,"2",690103000
"TotSexActs",2068,"1",723440000
"TotSexActs",2068,"2",689726000
"TotSexActs",2069,"1",723212000
"TotSexActs",2069,"2",689258000
"TotSexActs",2070,"1",722888000
"TotSexActs",2070,"2",688703000
"SWsexActs",1985,"1",40858100
"SWsexActs",1985,"2",40858100
"SWsexActs",1986,"1",40945800
"SWsexActs",1986,"2",40945700
"SWsexActs",1987,"1",42325900
"SWsexActs",1987,"2",42325200
"SWsexActs",1988,"1",43732000
"SWsexActs",1988,"2",43729500
"SWsexActs",1989,"1",45165800
"SWsexActs",1989,"2",45157800
"SWsexActs",1990,"1",46602800
"SWsexActs",1990,"2",46582700
"SWsexActs",1991,"1",48014900
"SWsexActs",1991,"2",47973700
"SWsexActs",1992,"1",49373100
"SWsexActs",1992,"2",49301400
"SWsexActs",1993,"1",51348000
"SWsexActs",1993,"2",51236900
"SWsexActs",1994,"1",53266100
"SWsexActs",1994,"2",53111000
"SWsexActs",1995,"1",55103100
"SWsexActs",1995,"2",54904500
"SWsexActs",1996,"1",56837000
"SWsexActs",1996,"2",56601900
"SWsexActs",1997,"1",58449400
"SWsexActs",1997,"2",58190900
"SWsexActs",1998,"1",59286100
"SWsexActs",1998,"2",59024900
"SWsexActs",1999,"1",59949900
"SWsexActs",1999,"2",59708000
"SWsexActs",2000,"1",60458200
"SWsexActs",2000,"2",60258600
"SWsexActs",2001,"1",60833700
"SWsexActs",2001,"2",60698500
"SWsexActs",2002,"1",61125800
"SWsexActs",2002,"2",61075300
"SWsexActs",2003,"1",61646100
"SWsexActs",2003,"2",61696900
"SWsexActs",2004,"1",62110500
"SWsexActs",2004,"2",62275700
"SWsexActs",2005,"1",62559500
"SWsexActs",2005,"2",62844900
"SWsexActs",2006,"1",63154700
"SWsexActs",2006,"2",63565800
"SWsexActs",2007,"1",63945400
"SWsexActs",2007,"2",64484900
"SWsexActs",2008,"1",65300400
"SWsexActs",2008,"2",65967700
"SWsexActs",2009,"1",67011200
"SWsexActs",2009,"2",67796000
"SWsexActs",2010,"1",69142100
"SWsexActs",2010,"2",70030100
"SWsexActs",2011,"1",71823100
"SWsexActs",2011,"2",72783700
"SWsexActs",2012,"1",75067100
"SWsexActs",2012,"2",76054900
"SWsexActs",2013,"1",78589500
"SWsexActs",2013,"2",79566000
"SWsexActs",2014,"1",82315800
"SWsexActs",2014,"2",83259300
"SWsexActs",2015,"1",86087800
"SWsexActs",2015,"2",87000900
"SWsexActs",2016,"1",89951000
"SWsexActs",2016,"2",90828200
"SWsexActs",2017,"1",93986700
"SWsexActs",2017,"2",94816700
"SWsexActs",2018,"1",97931000
"SWsexActs",2018,"2",98694800
"SWsexActs",2019,"1",101830000
"SWsexActs",2019,"2",102517000
"SWsexActs",2020,"1",105701000
"SWsexActs",2020,"2",106308000
"SWsexActs",2021,"1",109240000
"SWsexActs",2021,"2",109757000
"SWsexActs",2022,"1",112286000
"SWsexActs",2022,"2",112744000
"SWsexActs",2023,"1",115218000
"SWsexActs",2023,"2",115619000
"SWsexActs",2024,"1",118089000
"SWsexActs",2024,"2",118437000
"SWsexActs",2025,"1",120764000
"SWsexActs",2025,"2",121049000
"SWsexActs",2026,"1",123281000
"SWsexActs",2026,"2",123511000
"SWsexActs",2027,"1",125658000
"SWsexActs",2027,"2",125842000
"SWsexActs",2028,"1",127855000
"SWsexActs",2028,"2",128001000
"SWsexActs",2029,"1",129902000
"SWsexActs",2029,"2",130019000
"SWsexActs",2030,"1",131835000
"SWsexActs",2030,"2",131931000
"SWsexActs",2031,"1",133693000
"SWsexActs",2031,"2",133774000
"SWsexActs",2032,"1",135513000
"SWsexActs",2032,"2",135585000
"SWsexActs",2033,"1",137329000
"SWsexActs",2033,"2",137396000
"SWsexActs",2034,"1",139171000
"SWsexActs",2034,"2",139237000
"SWsexActs",2035,"1",141061000
"SWsexActs",2035,"2",141130000
"SWsexActs",2036,"1",143014000
"SWsexActs",2036,"2",143088000
"SWsexActs",2037,"1",145038000
"SWsexActs",2037,"2",145120000
"SWsexActs",2038,"1",147134000
"SWsexActs",2038,"2",147223000
"SWsexActs",2039,"1",149293000
"SWsexActs",2039,"2",149390000
"SWsexActs",2040,"1",151504000
"SWsexActs",2040,"2",151609000
"SWsexActs",2041,"1",153758000
"SWsexActs",2041,"2",153869000
"SWsexActs",2042,"1",156026000
"SWsexActs",2042,"2",156143000
"SWsexActs",2043,"1",158288000
"SWsexActs",2043,"2",158409000
"SWsexActs",2044,"1",160522000
"SWsexActs",2044,"2",160647000
"SWsexActs",2045,"1",162709000
"SWsexActs",2045,"2",162834000
"SWsexActs",2046,"1",164830000
"SWsexActs",2046,"2",164952000
"SWsexActs",2047,"1",166868000
"SWsexActs",2047,"2",166986000
"SWsexActs",2048,"1",168813000
"SWsexActs",2048,"2",168923000
"SWsexActs",2049,"1",170656000
"SWsexActs",2049,"2",170756000
"SWsexActs",2050,"1",172391000
"SWsexActs",2050,"2",172478000
"SWsexActs",2051,"1",174018000
"SWsexActs",2051,"2",174089000
"SWsexActs",2052,"1",175538000
"SWsexActs",2052,"2",175589000
"SWsexActs",2053,"1",176954000
"SWsexActs",2053,"2",176985000
"SWsexActs",2054,"1",178275000
"SWsexActs",2054,"2",178282000
"SWsexActs",2055,"1",179508000
"SWsexActs",2055,"2",179489000
"SWsexActs",2056,"1",180662000
"SWsexActs",2056,"2",180617000
"SWsexActs",2057,"1",181747000
"SWsexActs",2057,"2",181675000
"SWsexActs",2058,"1",182775000
"SWsexActs",2058,"2",182676000
"SWsexActs",2059,"1",183756000
"SWsexActs",2059,"2",183630000
"SWsexActs",2060,"1",184700000
"SWsexActs",2060,"2",184548000
"SWsexActs",2061,"1",185616000
"SWsexActs",2061,"2",185439000
"SWsexActs",2062,"1",186513000
"SWsexActs",2062,"2",186313000
"SWsexActs",2063,"1",187397000
"SWsexActs",2063,"2",187175000
"SWsexActs",2064,"1",188273000
"SWsexActs",2064,"2",188033000
"SWsexActs",2065,"1",189146000
"SWsexActs",2065,"2",188889000
"SWsexActs",2066,"1",190017000
"SWsexActs",2066,"2",189746000
"SWsexActs",2067,"1",190887000
"SWsexActs",2067,"2",190604000
"SWsexActs",2068,"1",191755000
"SWsexActs",2068,"2",191461000
"SWsexActs",2069,"1",192617000
"SWsexActs",2069,"2",192316000
"SWsexActs",2070,"1",193470000
"SWsexActs",2070,"2",193164000
"TotProtSexActs",1985,"1",8780310
"TotProtSexActs",1985,"2",8472890
"TotProtSexActs",1986,"1",8870820
"TotProtSexActs",1986,"2",8556680
"TotProtSexActs",1987,"1",9147680
"TotProtSexActs",1987,"2",8822320
"TotProtSexActs",1988,"1",9433240
"TotProtSexActs",1988,"2",9096510
"TotProtSexActs",1989,"1",9737430
"TotProtSexActs",1989,"2",9388360
"TotProtSexActs",1990,"1",10083500
"TotProtSexActs",1990,"2",9719610
"TotProtSexActs",1991,"1",10564000
"TotProtSexActs",1991,"2",10178000
"TotProtSexActs",1992,"1",11274400
"TotProtSexActs",1992,"2",10855800
"TotProtSexActs",1993,"1",12522900
"TotProtSexActs",1993,"2",12050900
"TotProtSexActs",1994,"1",14550000
"TotProtSexActs",1994,"2",13993600
"TotProtSexActs",1995,"1",17815400
"TotProtSexActs",1995,"2",17126200
"TotProtSexActs",1996,"1",22847500
"TotProtSexActs",1996,"2",21957600
"TotProtSexActs",1997,"1",30021300
"TotProtSexActs",1997,"2",28853900
"TotProtSexActs",1998,"1",39361300
"TotProtSexActs",1998,"2",37833900
"TotProtSexActs",1999,"1",50879600
"TotProtSexActs",1999,"2",48907700
"TotProtSexActs",2000,"1",64086800
"TotProtSexActs",2000,"2",61597000
"TotProtSexActs",2001,"1",78181400
"TotProtSexActs",2001,"2",75124000
"TotProtSexActs",2002,"1",92119500
"TotProtSexActs",2002,"2",88482400
"TotProtSexActs",2003,"1",104816000
"TotProtSexActs",2003,"2",100653000
"TotProtSexActs",2004,"1",114922000
"TotProtSexActs",2004,"2",110354000
"TotProtSexActs",2005,"1",121903000
"TotProtSexActs",2005,"2",117082000
"TotProtSexActs",2006,"1",126255000
"TotProtSexActs",2006,"2",121319000
"TotProtSexActs",2007,"1",129307000
"TotProtSexActs",2007,"2",124322000
"TotProtSexActs",2008,"1",131968000
"TotProtSexActs",2008,"2",126961000
"TotProtSexActs",2009,"1",134616000
"TotProtSexActs",2009,"2",129573000
"TotProtSexActs",2010,"1",137516000
"TotProtSexActs",2010,"2",132407000
"TotProtSexActs",2011,"1",140836000
"TotProtSexActs",2011,"2",135615000
"TotProtSexActs",2012,"1",144415000
"TotProtSexActs",2012,"2",139042000
"TotProtSexActs",2013,"1",148205000
"TotProtSexActs",2013,"2",142641000
"TotProtSexActs",2014,"1",152128000
"TotProtSexActs",2014,"2",146353000
"TotProtSexActs",2015,"1",156052000
"TotProtSexActs",2015,"2",150071000
"TotProtSexActs",2016,"1",160028000
"TotProtSexActs",2016,"2",153844000
"TotProtSexActs",2017,"1",164037000
"TotProtSexActs",2017,"2",157654000
"TotProtSexActs",2018,"1",167961000
"TotProtSexActs",2018,"2",161377000
"TotProtSexActs",2019,"1",171898000
"TotProtSexActs",2019,"2",165118000
"TotProtSexActs",2020,"1",175725000
"TotProtSexActs",2020,"2",168769000
"TotProtSexActs",2021,"1",178834000
"TotProtSexActs",2021,"2",171734000
"TotProtSexActs",2022,"1",181870000
"TotProtSexActs",2022,"2",174650000
"TotProtSexActs",2023,"1",185017000
"TotProtSexActs",2023,"2",177678000
"TotProtSexActs",2024,"1",188239000
"TotProtSexActs",2024,"2",180781000
"TotProtSexActs",2025,"1",191397000
"TotProtSexActs",2025,"2",183802000
"TotProtSexActs",2026,"1",194480000
"TotProtSexActs",2026,"2",186744000
"TotProtSexActs",2027,"1",197449000
"TotProtSexActs",2027,"2",189570000
"TotProtSexActs",2028,"1",200269000
"TotProtSexActs",2028,"2",192246000
"TotProtSexActs",2029,"1",202960000
"TotProtSexActs",2029,"2",194795000
"TotProtSexActs",2030,"1",205543000
"TotProtSexActs",2030,"2",197234000
"TotProtSexActs",2031,"1",208023000
"TotProtSexActs",2031,"2",199570000
"TotProtSexActs",2032,"1",210404000
"TotProtSexActs",2032,"2",201805000
"TotProtSexActs",2033,"1",212695000
"TotProtSexActs",2033,"2",203950000
"TotProtSexActs",2034,"1",214922000
"TotProtSexActs",2034,"2",206036000
"TotProtSexActs",2035,"1",217119000
"TotProtSexActs",2035,"2",208097000
"TotProtSexActs",2036,"1",219304000
"TotProtSexActs",2036,"2",210151000
"TotProtSexActs",2037,"1",221482000
"TotProtSexActs",2037,"2",212204000
"TotProtSexActs",2038,"1",223657000
"TotProtSexActs",2038,"2",214255000
"TotProtSexActs",2039,"1",225830000
"TotProtSexActs",2039,"2",216308000
"TotProtSexActs",2040,"1",228002000
"TotProtSexActs",2040,"2",218362000
"TotProtSexActs",2041,"1",230174000
"TotProtSexActs",2041,"2",220419000
"TotProtSexActs",2042,"1",232330000
"TotProtSexActs",2042,"2",222463000
"TotProtSexActs",2043,"1",234456000
"TotProtSexActs",2043,"2",224479000
"TotProtSexActs",2044,"1",236537000
"TotProtSexActs",2044,"2",226454000
"TotProtSexActs",2045,"1",238561000
"TotProtSexActs",2045,"2",228374000
"TotProtSexActs",2046,"1",240515000
"TotProtSexActs",2046,"2",230229000
"TotProtSexActs",2047,"1",242391000
"TotProtSexActs",2047,"2",232007000
"TotProtSexActs",2048,"1",244184000
"TotProtSexActs",2048,"2",233705000
"TotProtSexActs",2049,"1",245890000
"TotProtSexActs",2049,"2",235318000
"TotProtSexActs",2050,"1",247508000
"TotProtSexActs",2050,"2",236845000
"TotProtSexActs",2051,"1",249040000
"TotProtSexActs",2051,"2",238286000
"TotProtSexActs",2052,"1",250488000
"TotProtSexActs",2052,"2",239644000
"TotProtSexActs",2053,"1",251857000
"TotProtSexActs",2053,"2",240923000
"TotProtSexActs",2054,"1",253150000
"TotProtSexActs",2054,"2",242127000
"TotProtSexActs",2055,"1",254373000
"TotProtSexActs",2055,"2",243260000
"TotProtSexActs",2056,"1",255530000
"TotProtSexActs",2056,"2",244327000
"TotProtSexActs",2057,"1",256626000
"TotProtSexActs",2057,"2",245333000
"TotProtSexActs",2058,"1",257665000
"TotProtSexActs",2058,"2",246284000
"TotProtSexActs",2059,"1",258654000
"TotProtSexActs",2059,"2",247183000
"TotProtSexActs",2060,"1",259595000
"TotProtSexActs",2060,"2",248036000
"TotProtSexActs",2061,"1",260493000
"TotProtSexActs",2061,"2",248848000
"TotProtSexActs",2062,"1",261351000
"TotProtSexActs",2062,"2",249623000
"TotProtSexActs",2063,"1",262174000
"TotProtSexActs",2063,"2",250365000
"TotProtSexActs",2064,"1",262963000
"TotProtSexActs",2064,"2",251077000
"TotProtSexActs",2065,"1",263722000
"TotProtSexActs",2065,"2",251763000
"TotProtSexActs",2066,"1",264453000
"TotProtSexActs",2066,"2",252424000
"TotProtSexActs",2067,"1",265157000
"TotProtSexActs",2067,"2",253063000
"TotProtSexActs",2068,"1",265833000
"TotProtSexActs",2068,"2",253679000
"TotProtSexActs",2069,"1",266483000
"TotProtSexActs",2069,"2",254272000
"TotProtSexActs",2070,"1",267104000
"TotProtSexActs",2070,"2",254842000
"SWsexActsProt",1985,"1",5958980
"SWsexActsProt",1985,"2",5814100
"SWsexActsProt",1986,"1",5971780
"SWsexActsProt",1986,"2",5826570
"SWsexActsProt",1987,"1",6173190
"SWsexActsProt",1987,"2",6023000
"SWsexActsProt",1988,"1",6379860
"SWsexActsProt",1988,"2",6224390
"SWsexActsProt",1989,"1",6598050
"SWsexActsProt",1989,"2",6436520
"SWsexActsProt",1990,"1",6841820
"SWsexActsProt",1990,"2",6672750
"SWsexActsProt",1991,"1",7147540
"SWsexActsProt",1991,"2",6968290
"SWsexActsProt",1992,"1",7589180
"SWsexActsProt",1992,"2",7395330
"SWsexActsProt",1993,"1",8408640
"SWsexActsProt",1993,"2",8190040
"SWsexActsProt",1994,"1",9715210
"SWsexActsProt",1994,"2",9459810
"SWsexActsProt",1995,"1",11770400
"SWsexActsProt",1995,"2",11461700
"SWsexActsProt",1996,"1",14827200
"SWsexActsProt",1996,"2",14447300
"SWsexActsProt",1997,"1",19010500
"SWsexActsProt",1997,"2",18547300
"SWsexActsProt",1998,"1",23933700
"SWsexActsProt",1998,"2",23395800
"SWsexActsProt",1999,"1",29319900
"SWsexActsProt",1999,"2",28731600
"SWsexActsProt",2000,"1",34603900
"SWsexActsProt",2000,"2",34004100
"SWsexActsProt",2001,"1",39286600
"SWsexActsProt",2001,"2",38717200
"SWsexActsProt",2002,"1",43082700
"SWsexActsProt",2002,"2",42579700
"SWsexActsProt",2003,"1",46119500
"SWsexActsProt",2003,"2",45705200
"SWsexActsProt",2004,"1",48252200
"SWsexActsProt",2004,"2",47940500
"SWsexActsProt",2005,"1",49651500
"SWsexActsProt",2005,"2",49444900
"SWsexActsProt",2006,"1",50645700
"SWsexActsProt",2006,"2",50543000
"SWsexActsProt",2007,"1",51486500
"SWsexActsProt",2007,"2",51484600
"SWsexActsProt",2008,"1",52639800
"SWsexActsProt",2008,"2",52732100
"SWsexActsProt",2009,"1",54034300
"SWsexActsProt",2009,"2",54209400
"SWsexActsProt",2010,"1",55759700
"SWsexActsProt",2010,"2",56003000
"SWsexActsProt",2011,"1",57930800
"SWsexActsProt",2011,"2",58214300
"SWsexActsProt",2012,"1",60561300
"SWsexActsProt",2012,"2",60845100
"SWsexActsProt",2013,"1",63424700
"SWsexActsProt",2013,"2",63676100
"SWsexActsProt",2014,"1",66463900
"SWsexActsProt",2014,"2",66664500
"SWsexActsProt",2015,"1",69554400
"SWsexActsProt",2015,"2",69706300
"SWsexActsProt",2016,"1",72735200
"SWsexActsProt",2016,"2",72833500
"SWsexActsProt",2017,"1",76071600
"SWsexActsProt",2017,"2",76106400
"SWsexActsProt",2018,"1",79344800
"SWsexActsProt",2018,"2",79301600
"SWsexActsProt",2019,"1",82581500
"SWsexActsProt",2019,"2",82452300
"SWsexActsProt",2020,"1",85783100
"SWsexActsProt",2020,"2",85564300
"SWsexActsProt",2021,"1",88694800
"SWsexActsProt",2021,"2",88380900
"SWsexActsProt",2022,"1",91186400
"SWsexActsProt",2022,"2",90804500
"SWsexActsProt",2023,"1",93572400
"SWsexActsProt",2023,"2",93125300
"SWsexActsProt",2024,"1",95905200
"SWsexActsProt",2024,"2",95396100
"SWsexActsProt",2025,"1",98078100
"SWsexActsProt",2025,"2",97500200
"SWsexActsProt",2026,"1",100122000
"SWsexActsProt",2026,"2",99483200
"SWsexActsProt",2027,"1",102053000
"SWsexActsProt",2027,"2",101361000
"SWsexActsProt",2028,"1",103837000
"SWsexActsProt",2028,"2",103100000
"SWsexActsProt",2029,"1",105499000
"SWsexActsProt",2029,"2",104725000
"SWsexActsProt",2030,"1",107070000
"SWsexActsProt",2030,"2",106265000
"SWsexActsProt",2031,"1",108579000
"SWsexActsProt",2031,"2",107750000
"SWsexActsProt",2032,"1",110057000
"SWsexActsProt",2032,"2",109208000
"SWsexActsProt",2033,"1",111531000
"SWsexActsProt",2033,"2",110667000
"SWsexActsProt",2034,"1",113027000
"SWsexActsProt",2034,"2",112150000
"SWsexActsProt",2035,"1",114562000
"SWsexActsProt",2035,"2",113675000
"SWsexActsProt",2036,"1",116148000
"SWsexActsProt",2036,"2",115252000
"SWsexActsProt",2037,"1",117792000
"SWsexActsProt",2037,"2",116888000
"SWsexActsProt",2038,"1",119494000
"SWsexActsProt",2038,"2",118582000
"SWsexActsProt",2039,"1",121248000
"SWsexActsProt",2039,"2",120328000
"SWsexActsProt",2040,"1",123044000
"SWsexActsProt",2040,"2",122115000
"SWsexActsProt",2041,"1",124874000
"SWsexActsProt",2041,"2",123936000
"SWsexActsProt",2042,"1",126716000
"SWsexActsProt",2042,"2",125767000
"SWsexActsProt",2043,"1",128553000
"SWsexActsProt",2043,"2",127593000
"SWsexActsProt",2044,"1",130368000
"SWsexActsProt",2044,"2",129395000
"SWsexActsProt",2045,"1",132144000
"SWsexActsProt",2045,"2",131156000
"SWsexActsProt",2046,"1",133866000
"SWsexActsProt",2046,"2",132862000
"SWsexActsProt",2047,"1",135521000
"SWsexActsProt",2047,"2",134501000
"SWsexActsProt",2048,"1",137101000
"SWsexActsProt",2048,"2",136061000
"SWsexActsProt",2049,"1",138597000
"SWsexActsProt",2049,"2",137537000
"SWsexActsProt",2050,"1",140007000
"SWsexActsProt",2050,"2",138924000
"SWsexActsProt",2051,"1",141328000
"SWsexActsProt",2051,"2",140222000
"SWsexActsProt",2052,"1",142562000
"SWsexActsProt",2052,"2",141430000
"SWsexActsProt",2053,"1",143713000
"SWsexActsProt",2053,"2",142555000
"SWsexActsProt",2054,"1",144785000
"SWsexActsProt",2054,"2",143599000
"SWsexActsProt",2055,"1",145786000
"SWsexActsProt",2055,"2",144572000
"SWsexActsProt",2056,"1",146724000
"SWsexActsProt",2056,"2",145480000
"SWsexActsProt",2057,"1",147605000
"SWsexActsProt",2057,"2",146333000
"SWsexActsProt",2058,"1",148440000
"SWsexActsProt",2058,"2",147139000
