year,scenario,indicator,pitc_reduction_year,test_reduction,mean,upper_CI,lower_CI
2029,baseline,TotalHIVtests,2025,0,19150280,24895642.5,15325482.5
2029,baseline,TotProtSexActs,2025,0,204449100,215590550,195834050
2029,baseline,TotSexActs,2025,0,609480900,621245950,602413700
2029,intervention,AdultARTinterrupters,2025,0,1564252,1601693.5,1529503.75
2029,intervention,AdultInterruptPropn,2025,0,0.1891198,0.191271725,0.187475675
2029,intervention,AIDSdeathsAdultF,2025,0,21172.57,22210.449999999997,20462.760000000002
2029,intervention,AIDSdeathsAdultM,2025,0,22701.45,24315.467500000002,21169.5975
2029,intervention,art_interrupt_rate,2025,0,0.25669626409157625,0.25768756804441323,0.2551432928655366
2029,intervention,ARTcoverageAdult,2025,0,0.7367481,0.743983375,0.728250675
2029,intervention,CondomUsage,2025,0,33.53246788865129,35.54487057975685,32.36091753441976
2029,intervention,FSWCondomUsage,2025,0,82.06809621730734,84.13730585539663,80.69689757697597
2029,intervention,HIVinc15to49,2025,0,0.004299898,0.00459793075,0.00405615525
2029,intervention,NewAdultHIV,2025,0,151953.2,161515.575,143292.45
2029,intervention,SWsexActs,2025,0,129519000,129900200,128803650
2029,intervention,SWsexActsProt,2025,0,106293800,109250625,104680175
2029,intervention,TotalAIDSdeathsadult,2025,0,43874.020000000004,46510.100000000006,41639.7825
2029,intervention,TotalART15,2025,0,6093818,6233977,5953130.25
2029,intervention,TotalART15F,2025,0,4270246,4353962.25,4182372.5
2029,intervention,TotalART15M,2025,0,1823572,1882510,1770757.75
2029,intervention,TotalHIVtests,2025,0,19144580,24887327.5,15321257.5
2029,intervention,TotProtSexActs,2025,0,204306700,215444425,195695375
2029,intervention,TotSexActs,2025,0,609312900,621078925,602244600
2030,baseline,AdultARTinterrupters,2025,0,1432756,1466992.75,1400388.75
2030,baseline,AdultInterruptPropn,2025,0,0.1728228,0.1748154,0.17139057500000002
2030,baseline,AIDSdeathsAdultF,2025,0,21182.17,22228.935,20460.254999999997
2030,baseline,AIDSdeathsAdultM,2025,0,22468.78,24052.0425,20953.7175
2030,baseline,art_interrupt_rate,2025,0,0.22811737006240757,0.22900041504952492,0.22675281925051002
2030,baseline,ARTcoverageAdult,2025,0,0.7576091,0.7649902,0.74917165
2030,baseline,CondomUsage,2025,0,33.64243280901942,35.65893370000904,32.46836217806606
2030,baseline,FSWCondomUsage,2025,0,82.06802205919506,84.13663901707136,80.69647578927355
2030,baseline,HIVinc15to49,2025,0,0.00382524,0.004108754,0.0035900922500000003
2030,baseline,NewAdultHIV,2025,0,138081,147315.225,129730.2
2030,baseline,SWsexActs,2025,0,131627600,131977075,130936550
2030,baseline,SWsexActsProt,2025,0,108024300,111021000,106367375
2030,baseline,TotalAIDSdeathsadult,2025,0,43650.95,46262.662500000006,41413.9725
2030,baseline,TotalART15,2025,0,6280804,6423196.5,6135224.75
2030,baseline,TotalART15F,2025,0,4395326,4480032.25,4304879
2030,baseline,TotalART15M,2025,0,1885478,1945925,1829994.75
2030,baseline,TotalHIVtests,2025,0,19465440,25321382.500000004,15571817.5
2030,baseline,TotProtSexActs,2025,0,207029300,218291250,198291050
2030,baseline,TotSexActs,2025,0,615414500,627402450,608228325
2030,intervention,AdultARTinterrupters,2025,0,1614216,1652876,1577705.5
2030,intervention,AdultInterruptPropn,2025,0,0.1940662,0.1963067,0.19243139999999997
2030,intervention,AIDSdeathsAdultF,2025,0,21293.09,22349.635000000002,20557.975
2030,intervention,AIDSdeathsAdultM,2025,0,22551.05,24138.682500000003,21023.1
2030,intervention,art_interrupt_rate,2025,0,0.2643692112019396,0.26540651336076715,0.262780704433262
2030,intervention,ARTcoverageAdult,2025,0,0.7340757,0.741263925,0.72576635
2030,intervention,CondomUsage,2025,0,33.62550708700254,35.64199322187589,32.45172571748604
2030,intervention,FSWCondomUsage,2025,0,82.06806138697901,84.13691475774876,80.69633872545764
2030,intervention,HIVinc15to49,2025,0,0.004129506,0.00442438025,0.0038881467500000003
2030,intervention,NewAdultHIV,2025,0,149235.5,158857.325,140495.7
2030,intervention,SWsexActs,2025,0,131412500,131765650,130712800
2030,intervention,SWsexActsProt,2025,0,107847800,110840650,106196025
2030,intervention,TotalAIDSdeathsadult,2025,0,43844.14,46468.495,41581.075
2030,intervention,TotalART15,2025,0,6105937,6245254.5,5964213
2030,intervention,TotalART15F,2025,0,4293555,4376972.25,4205011.25
2030,intervention,TotalART15M,2025,0,1812382,1870836,1758810.25
2030,intervention,TotalHIVtests,2025,0,19456090,25307805.000000004,15564780
2030,intervention,TotProtSexActs,2025,0,206856400,218114900,198122925
2030,intervention,TotSexActs,2025,0,615210100,627199425,608022675
2031,baseline,AdultARTinterrupters,2025,0,1441256,1475426.75,1408403.25
2031,baseline,AdultInterruptPropn,2025,0,0.173268,0.17526619999999998,0.17188272500000001
2031,baseline,AIDSdeathsAdultF,2025,0,21257.95,22315.670000000002,20513.85
2031,baseline,AIDSdeathsAdultM,2025,0,22308.93,23868.12,20802.495000000003
2031,baseline,art_interrupt_rate,2025,0,0.22805599056365705,0.22894797185915924,0.22669852637570048
2031,baseline,ARTcoverageAdult,2025,0,0.7597633,0.7670717749999999,0.7514953
2031,baseline,CondomUsage,2025,0,33.732630067715405,35.75281848584324,32.55661252525633
2031,baseline,FSWCondomUsage,2025,0,82.06821431290557,84.13696182804846,80.69679195143328
2031,baseline,HIVinc15to49,2025,0,0.003619322,0.0038972495000000004,0.0033862295
2031,baseline,NewAdultHIV,2025,0,133552.4,142754.45,125219.625
2031,baseline,SWsexActs,2025,0,133485900,133809150,132814700
2031,baseline,SWsexActsProt,2025,0,109549700,112579800,107858225
2031,baseline,TotalAIDSdeathsadult,2025,0,43566.88,46163.135,41316.345
2031,baseline,TotalART15,2025,0,6319758,6460863.75,6173256.75
2031,baseline,TotalART15F,2025,0,4434113,4518073,4343152.5
2031,baseline,TotalART15M,2025,0,1885645,1945666.25,1829303.25
2031,baseline,TotalHIVtests,2025,0,19773950,25739147.500000004,15812285
2031,baseline,TotProtSexActs,2025,0,209502600,220877175,200645275
2031,baseline,TotSexActs,2025,0,621101600,633319800,613789950
2031,intervention,AdultARTinterrupters,2025,0,1662839,1702429.5,1624882.25
2031,intervention,AdultInterruptPropn,2025,0,0.1989907,0.20129619999999998,0.19736025
2031,intervention,AIDSdeathsAdultF,2025,0,21425.14,22498.7525,20661.19
2031,intervention,AIDSdeathsAdultM,2025,0,22436.84,24004.585000000003,20909.4375
2031,intervention,art_interrupt_rate,2025,0,0.2721844657798307,0.27326647250188535,0.2705555648569476
2031,intervention,ARTcoverageAdult,2025,0,0.7310911,0.7381931749999999,0.722946825
2031,intervention,CondomUsage,2025,0,33.71316101618704,35.7333351507263,32.537440875506135
2031,intervention,FSWCondomUsage,2025,0,82.06809642718056,84.13668208334622,80.69673468157933
2031,intervention,HIVinc15to49,2025,0,0.003963638,0.00425523775,0.0037230182499999997
2031,intervention,NewAdultHIV,2025,0,146412.7,156085.525,137606.95
2031,intervention,SWsexActs,2025,0,133236200,133565500,132554175
2031,intervention,SWsexActsProt,2025,0,109344600,112371225,107658650
2031,intervention,TotalAIDSdeathsadult,2025,0,43861.979999999996,46480.5675,41570.627499999995
2031,intervention,TotalART15,2025,0,6109250,6247031.25,5967402
2031,intervention,TotalART15F,2025,0,4311433,4394067.75,4222753.5
2031,intervention,TotalART15M,2025,0,1797817,1855560,1743807
2031,intervention,TotalHIVtests,2025,0,19760030,25719075.000000004,15801712.5
2031,intervention,TotProtSexActs,2025,0,209301000,220671825,200448700
2031,intervention,TotSexActs,2025,0,620862300,633083550,613550300
2032,baseline,AdultARTinterrupters,2025,0,1447394,1481282.5,1414301.75
2032,baseline,AdultInterruptPropn,2025,0,0.1736423,0.17563182500000002,0.17230109999999998
2032,baseline,AIDSdeathsAdultF,2025,0,21326.55,22393.195,20563.745
2032,baseline,AIDSdeathsAdultM,2025,0,22160.38,23699.6275,20660.97
2032,baseline,art_interrupt_rate,2025,0,0.22794766405491718,0.22884795098551264,0.2265952048810648
2032,baseline,ARTcoverageAdult,2025,0,0.7617655,0.768974775,0.753654175
2032,baseline,CondomUsage,2025,0,33.819709081109835,35.84286099369242,32.642205539068016
2032,baseline,FSWCondomUsage,2025,0,82.06798912356369,84.13692509541877,80.6963763277596
2032,baseline,HIVinc15to49,2025,0,0.003423434,0.0036958725,0.003192752
2032,baseline,NewAdultHIV,2025,0,129002.4,138161.15000000002,120702.25
2032,baseline,SWsexActs,2025,0,135308700,135638250,134658075
2032,baseline,SWsexActsProt,2025,0,111045400,114107925,109321850
2032,baseline,TotalAIDSdeathsadult,2025,0,43486.93,46070.322499999995,41224.715
2032,baseline,TotalART15,2025,0,6349683,6488883.5,6202963
2032,baseline,TotalART15F,2025,0,4467287,4550078,4376223
2032,baseline,TotalART15M,2025,0,1882396,1941791.25,1825462
2032,baseline,TotalHIVtests,2025,0,20071510,26143430.000000004,16043285
2032,baseline,TotProtSexActs,2025,0,211870200,223346000,202898050
2032,baseline,TotSexActs,2025,0,626503700,638961775,619059575
2032,intervention,AdultARTinterrupters,2025,0,1710070,1750380.5,1670909.75
2032,intervention,AdultInterruptPropn,2025,0,0.2039188,0.20627607500000003,0.20228755
2032,intervention,AIDSdeathsAdultF,2025,0,21558.48,22648.5575,20768.115
2032,intervention,AIDSdeathsAdultM,2025,0,22342.45,23896.0925,20811.9825
2032,intervention,art_interrupt_rate,2025,0,0.28015712663707343,0.28128439034279773,0.27848513825671134
2032,intervention,ARTcoverageAdult,2025,0,0.7278764,0.734872725,0.719877975
2032,intervention,CondomUsage,2025,0,33.79805428978396,35.821337767740296,32.620798688947175
2032,intervention,FSWCondomUsage,2025,0,82.06803382952725,84.13684863148168,80.69618813330797
2032,intervention,HIVinc15to49,2025,0,0.00380461,0.004093141,0.00356447075
2032,intervention,NewAdultHIV,2025,0,143494.1,153212.725,134632.30000000002
2032,intervention,SWsexActs,2025,0,135026200,135352950,134361225
2032,intervention,SWsexActsProt,2025,0,110813600,113873350,109096050
2032,intervention,TotalAIDSdeathsadult,2025,0,43900.93,46519.337499999994,41580.0975
2032,intervention,TotalART15,2025,0,6103977,6239711.25,5962683.25
2032,intervention,TotalART15F,2025,0,4323867,4405364,4235459.5
2032,intervention,TotalART15M,2025,0,1780110,1836977.5,1725912
2032,intervention,TotalHIVtests,2025,0,20052070,26115630.000000004,16028510
2032,intervention,TotProtSexActs,2025,0,211642100,223115425,202675475
2032,intervention,TotSexActs,2025,0,626230200,638691750,618786150
2033,baseline,AdultARTinterrupters,2025,0,1451461,1484919.75,1418301
2033,baseline,AdultInterruptPropn,2025,0,0.17396419999999999,0.1759367,0.172662925
2033,baseline,AIDSdeathsAdultF,2025,0,21385.11,22459.52,20606.019999999997
2033,baseline,AIDSdeathsAdultM,2025,0,22015.97,23538.667500000003,20522.1675
2033,baseline,art_interrupt_rate,2025,0,0.2278070869047292,0.22871413026786722,0.2264590917272613
2033,baseline,ARTcoverageAdult,2025,0,0.76365,0.7707421750000001,0.7556837249999999
2033,baseline,CondomUsage,2025,0,33.90652519019694,35.93216730570207,32.72802209493679
2033,baseline,FSWCondomUsage,2025,0,82.06811903538087,84.13693889790036,80.69641261696937
2033,baseline,HIVinc15to49,2025,0,0.003234472,0.00350133875,0.00300666575
2033,baseline,NewAdultHIV,2025,0,124462.6,133571.1,116206.29999999999
2033,baseline,SWsexActs,2025,0,137129100,137489175,136498900
2033,baseline,SWsexActsProt,2025,0,112539600,115634150,110786250
2033,baseline,TotalAIDSdeathsadult,2025,0,43401.08,45974.09,41128.1875
2033,baseline,TotalART15,2025,0,6371450,6508266.5,6225020.5
2033,baseline,TotalART15F,2025,0,4495196,4576487,4404334
2033,baseline,TotalART15M,2025,0,1876254,1934871,1818918
2033,baseline,TotalHIVtests,2025,0,20358200,26533920.000000004,16265150
2033,baseline,TotProtSexActs,2025,0,214141900,225709050,205060600
2033,baseline,TotSexActs,2025,0,631600200,644304050,624018425
2033,intervention,AdultARTinterrupters,2025,0,1756190,1797071,1715994.75
2033,intervention,AdultInterruptPropn,2025,0,0.2088806,0.21128297499999998,0.2072433
2033,intervention,AIDSdeathsAdultF,2025,0,21688.27,22794.925000000003,20873.085
2033,intervention,AIDSdeathsAdultM,2025,0,22259.2,23803.7975,20722.66
2033,intervention,art_interrupt_rate,2025,0,0.28832444471734353,0.2894959597422079,0.28660594834689296
2033,intervention,ARTcoverageAdult,2025,0,0.7244663,0.73134555,0.7165972500000001
2033,intervention,CondomUsage,2025,0,33.88279212211897,35.90868151391687,32.70471039663565
2033,intervention,FSWCondomUsage,2025,0,82.06799856033602,84.13692947941526,80.69641022594037
2033,intervention,HIVinc15to49,2025,0,0.0036491049999999997,0.0039345635,0.00340974675
2033,intervention,NewAdultHIV,2025,0,140507.4,150269.375,131596.85
2033,intervention,SWsexActs,2025,0,136815800,137175425,136167725
2033,intervention,SWsexActsProt,2025,0,112282300,115374800,110536000
2033,intervention,TotalAIDSdeathsadult,2025,0,43947.47,46571.06999999999,41595.745
2033,intervention,TotalART15,2025,0,6091026,6224329.75,5950769.25
2033,intervention,TotalART15F,2025,0,4331210,4411288.5,4243365
2033,intervention,TotalART15M,2025,0,1759816,1815691.75,1705608.75
2033,intervention,TotalHIVtests,2025,0,20332460,26497415.000000004,16245472.5
2033,intervention,TotProtSexActs,2025,0,213888100,225453700,204813350
2033,intervention,TotSexActs,2025,0,631293500,644002250,623712775
2034,baseline,AdultARTinterrupters,2025,0,1453577,1486491.75,1420477.75
2034,baseline,AdultInterruptPropn,2025,0,0.1742466,0.176196925,0.172982975
2034,baseline,AIDSdeathsAdultF,2025,0,21429.94,22511.354999999996,20636.4025
2034,baseline,AIDSdeathsAdultM,2025,0,21868.19,23376.9975,20378.96
2034,baseline,art_interrupt_rate,2025,0,0.22764241545257113,0.2285561167303884,0.22629595961310964
2034,baseline,ARTcoverageAdult,2025,0,0.7654423,0.77240695,0.75761195
2034,baseline,CondomUsage,2025,0,33.99615661316623,36.023873913055056,32.81711036131739
2034,baseline,FSWCondomUsage,2025,0,82.0679683931597,84.13691398719286,80.6964997449366
2034,baseline,HIVinc15to49,2025,0,0.003053718,0.0033150305000000002,0.0028291085
2034,baseline,NewAdultHIV,2025,0,119981.4,129036.29999999999,111778.225
2034,baseline,SWsexActs,2025,0,138976300,139364775,138366400
2034,baseline,SWsexActsProt,2025,0,114055400,117182475,112274425
2034,baseline,TotalAIDSdeathsadult,2025,0,43298.13,45862.72499999999,41015.362499999996
2034,baseline,TotalART15,2025,0,6385351,6519377,6239615
2034,baseline,TotalART15F,2025,0,4517905,4597424.25,4427486.75
2034,baseline,TotalART15M,2025,0,1867446,1925145.5,1809858
2034,baseline,TotalHIVtests,2025,0,20635060,26911407.500000004,16479012.5
2034,baseline,TotProtSexActs,2025,0,216347400,227996775,207163250
2034,baseline,TotSexActs,2025,0,636423300,649373975,628703500
2034,intervention,AdultARTinterrupters,2025,0,1801184,1842515.5,1760086.25
2034,intervention,AdultInterruptPropn,2025,0,0.2138865,0.21632922500000001,0.212239275
2034,intervention,AIDSdeathsAdultF,2025,0,21809.28,22932.6225,20970.572500000002
2034,intervention,AIDSdeathsAdultM,2025,0,22177.989999999998,23717.535,20633.12
2034,intervention,art_interrupt_rate,2025,0,0.29669632762735354,0.29791149751989027,0.2949283920411509
2034,intervention,ARTcoverageAdult,2025,0,0.7208972,0.7276528499999999,0.7131451999999999
2034,intervention,CondomUsage,2025,0,33.970671085114525,35.998837804731394,32.79209281687603
2034,intervention,FSWCondomUsage,2025,0,82.0680583411481,84.13681514275619,80.69678702542103
2034,intervention,HIVinc15to49,2025,0,0.003498645,0.0037811155,0.0032602630000000002
2034,intervention,NewAdultHIV,2025,0,137502.7,147308.925,128548.725
2034,intervention,SWsexActs,2025,0,138634000,139025025,138002675
2034,intervention,SWsexActsProt,2025,0,113774600,116901125,112000725
2034,intervention,TotalAIDSdeathsadult,2025,0,43987.270000000004,46620.12,41603.692500000005
2034,intervention,TotalART15,2025,0,6070803,6201361,5931959
2034,intervention,TotalART15F,2025,0,4333572,4412004.5,4246516.75
2034,intervention,TotalART15M,2025,0,1737231,1792020.5,1683160.75
2034,intervention,TotalHIVtests,2025,0,20602350,26865320.000000004,16453932.5
2034,intervention,TotProtSexActs,2025,0,216069700,227719425,206892550
2034,intervention,TotSexActs,2025,0,636083200,649039850,628365625
2035,baseline,AdultARTinterrupters,2025,0,1453828,1486109.5,1420868.5
2035,baseline,AdultInterruptPropn,2025,0,0.17449689999999998,0.17642105,0.17326824999999998
2035,baseline,AIDSdeathsAdultF,2025,0,21458.48,22546.1675,20651.9225
2035,baseline,AIDSdeathsAdultM,2025,0,21711.34,23208.062500000004,20226.177499999998
2035,baseline,art_interrupt_rate,2025,0,0.2274602034694694,0.22837913132745483,0.22611520111048217
2035,baseline,ARTcoverageAdult,2025,0,0.7671566,0.7739872000000001,0.759453075
2035,baseline,CondomUsage,2025,0,34.091235929325784,36.120897948629604,32.91201953082974
2035,baseline,FSWCondomUsage,2025,0,82.06803373537161,84.1370672415373,80.69665099743702
2035,baseline,HIVinc15to49,2025,0,0.002882051,0.0031378745,0.0026608524999999997
2035,baseline,NewAdultHIV,2025,0,115597.2,124595.2,107453.70000000001
2035,baseline,SWsexActs,2025,0,140873100,141290425,140282350
2035,baseline,SWsexActsProt,2025,0,115612200,118773675,113804375
2035,baseline,TotalAIDSdeathsadult,2025,0,43169.82,45727.095,40878.100000000006
2035,baseline,TotalART15,2025,0,6391567,6522471.5,6245977
2035,baseline,TotalART15F,2025,0,4535429,4616617,4445652.5
2035,baseline,TotalART15M,2025,0,1856138,1912815.75,1798421
2035,baseline,TotalHIVtests,2025,0,20904640,27278060.000000004,16687650
2035,baseline,TotProtSexActs,2025,0,218521700,230248050,209240225
2035,baseline,TotSexActs,2025,0,641027100,654222675,633170025
2035,intervention,AdultARTinterrupters,2025,0,1844974,1886656.25,1802954.75
2035,intervention,AdultInterruptPropn,2025,0,0.2189408,0.22142214999999998,0.21727947499999997
2035,intervention,AIDSdeathsAdultF,2025,0,21917.69,23057.7175,21056.407499999998
2035,intervention,AIDSdeathsAdultM,2025,0,22091.81,23629.217500000002,20537.0275
2035,intervention,art_interrupt_rate,2025,0,0.30527697606684356,0.3065357437984475,0.30345757350614416
2035,intervention,ARTcoverageAdult,2025,0,0.7171898999999999,0.7238181749999999,0.709544825
2035,intervention,CondomUsage,2025,0,34.06407282823007,36.094347246910694,32.885347729273114
2035,intervention,FSWCondomUsage,2025,0,82.06810132657037,84.13715407895307,80.69626377163819
2035,intervention,HIVinc15to49,2025,0,0.003354495,0.0036341092500000003,0.0031171487499999997
2035,intervention,NewAdultHIV,2025,0,134524.8,144376.825,125529.04999999999
2035,intervention,SWsexActs,2025,0,140502800,140924100,139887075
2035,intervention,SWsexActsProt,2025,0,115308400,118471550,113507450
2035,intervention,TotalAIDSdeathsadult,2025,0,44009.5,46654.4225,41593.435
2035,intervention,TotalART15,2025,0,6043608,6171150.5,5905230.75
