"indicator","year","parameter_set","value"
"AIDSdeathsAdultF",2043,"1",21382
"AIDSdeathsAdultF",2043,"2",20617.1
"AIDSdeathsAdultF",2044,"1",21147.6
"AIDSdeathsAdultF",2044,"2",20401.5
"AIDSdeathsAdultF",2045,"1",20862
"AIDSdeathsAdultF",2045,"2",20141.3
"AIDSdeathsAdultF",2046,"1",20530.4
"AIDSdeathsAdultF",2046,"2",19839.9
"AIDSdeathsAdultF",2047,"1",20158.1
"AIDSdeathsAdultF",2047,"2",19501.2
"AIDSdeathsAdultF",2048,"1",19749.4
"AIDSdeathsAdultF",2048,"2",19128.8
"AIDSdeathsAdultF",2049,"1",19307.4
"AIDSdeathsAdultF",2049,"2",18725.6
"AIDSdeathsAdultF",2050,"1",18834.1
"AIDSdeathsAdultF",2050,"2",18293.6
"AIDSdeathsAdultF",2051,"1",18331.2
"AIDSdeathsAdultF",2051,"2",17834.5
"AIDSdeathsAdultF",2052,"1",17799.9
"AIDSdeathsAdultF",2052,"2",17349.6
"AIDSdeathsAdultF",2053,"1",17241
"AIDSdeathsAdultF",2053,"2",16840
"AIDSdeathsAdultF",2054,"1",16656.1
"AIDSdeathsAdultF",2054,"2",16307.1
"AIDSdeathsAdultF",2055,"1",16055.3
"AIDSdeathsAdultF",2055,"2",15757.4
"AIDSdeathsAdultF",2056,"1",15459.7
"AIDSdeathsAdultF",2056,"2",15205.6
"AIDSdeathsAdultF",2057,"1",14888.7
"AIDSdeathsAdultF",2057,"2",14666.2
"AIDSdeathsAdultF",2058,"1",14350.6
"AIDSdeathsAdultF",2058,"2",14147.2
"AIDSdeathsAdultF",2059,"1",13843.3
"AIDSdeathsAdultF",2059,"2",13649.2
"AIDSdeathsAdultF",2060,"1",13359.5
"AIDSdeathsAdultF",2060,"2",13168.7
"AIDSdeathsAdultF",2061,"1",12891.4
"AIDSdeathsAdultF",2061,"2",12700.6
"AIDSdeathsAdultF",2062,"1",12432.4
"AIDSdeathsAdultF",2062,"2",12240.4
"AIDSdeathsAdultF",2063,"1",11978.2
"AIDSdeathsAdultF",2063,"2",11784.9
"AIDSdeathsAdultF",2064,"1",11526.5
"AIDSdeathsAdultF",2064,"2",11332.4
"AIDSdeathsAdultF",2065,"1",11076.7
"AIDSdeathsAdultF",2065,"2",10882
"AIDSdeathsAdultF",2066,"1",10628.7
"AIDSdeathsAdultF",2066,"2",10434.1
"AIDSdeathsAdultF",2067,"1",10183.6
"AIDSdeathsAdultF",2067,"2",9989.3
"AIDSdeathsAdultF",2068,"1",9742.37
"AIDSdeathsAdultF",2068,"2",9548.81
"AIDSdeathsAdultF",2069,"1",9306.38
"AIDSdeathsAdultF",2069,"2",9113.86
"AIDSdeathsAdultF",2070,"1",8876.93
"AIDSdeathsAdultF",2070,"2",8685.73
"TotSexActs",1985,"1",293093000
"TotSexActs",1985,"2",284823000
"TotSexActs",1986,"1",299068000
"TotSexActs",1986,"2",290780000
"TotSexActs",1987,"1",306260000
"TotSexActs",1987,"2",297920000
"TotSexActs",1988,"1",313630000
"TotSexActs",1988,"2",305218000
"TotSexActs",1989,"1",321212000
"TotSexActs",1989,"2",312701000
"TotSexActs",1990,"1",328977000
"TotSexActs",1990,"2",320335000
"TotSexActs",1991,"1",339706000
"TotSexActs",1991,"2",330809000
"TotSexActs",1992,"1",351297000
"TotSexActs",1992,"2",342077000
"TotSexActs",1993,"1",363476000
"TotSexActs",1993,"2",353884000
"TotSexActs",1994,"1",375503000
"TotSexActs",1994,"2",365499000
"TotSexActs",1995,"1",387292000
"TotSexActs",1995,"2",376855000
"TotSexActs",1996,"1",398788000
"TotSexActs",1996,"2",387920000
"TotSexActs",1997,"1",407106000
"TotSexActs",1997,"2",395933000
"TotSexActs",1998,"1",414513000
"TotSexActs",1998,"2",403084000
"TotSexActs",1999,"1",421625000
"TotSexActs",1999,"2",409995000
"TotSexActs",2000,"1",428351000
"TotSexActs",2000,"2",416578000
"TotSexActs",2001,"1",434644000
"TotSexActs",2001,"2",422785000
"TotSexActs",2002,"1",440901000
"TotSexActs",2002,"2",428980000
"TotSexActs",2003,"1",446824000
"TotSexActs",2003,"2",434896000
"TotSexActs",2004,"1",452023000
"TotSexActs",2004,"2",440135000
"TotSexActs",2005,"1",456575000
"TotSexActs",2005,"2",444755000
"TotSexActs",2006,"1",461080000
"TotSexActs",2006,"2",449359000
"TotSexActs",2007,"1",467269000
"TotSexActs",2007,"2",455618000
"TotSexActs",2008,"1",474311000
"TotSexActs",2008,"2",462684000
"TotSexActs",2009,"1",481862000
"TotSexActs",2009,"2",470167000
"TotSexActs",2010,"1",489916000
"TotSexActs",2010,"2",478039000
"TotSexActs",2011,"1",498629000
"TotSexActs",2011,"2",486429000
"TotSexActs",2012,"1",507247000
"TotSexActs",2012,"2",494611000
"TotSexActs",2013,"1",516076000
"TotSexActs",2013,"2",502913000
"TotSexActs",2014,"1",524872000
"TotSexActs",2014,"2",511137000
"TotSexActs",2015,"1",533356000
"TotSexActs",2015,"2",519053000
"TotSexActs",2016,"1",541541000
"TotSexActs",2016,"2",526687000
"TotSexActs",2017,"1",549140000
"TotSexActs",2017,"2",533763000
"TotSexActs",2018,"1",556366000
"TotSexActs",2018,"2",540486000
"TotSexActs",2019,"1",563661000
"TotSexActs",2019,"2",547305000
"TotSexActs",2020,"1",570382000
"TotSexActs",2020,"2",553601000
"TotSexActs",2021,"1",573251000
"TotSexActs",2021,"2",556093000
"TotSexActs",2022,"1",577535000
"TotSexActs",2022,"2",560034000
"TotSexActs",2023,"1",582975000
"TotSexActs",2023,"2",565154000
"TotSexActs",2024,"1",589167000
"TotSexActs",2024,"2",571041000
"TotSexActs",2025,"1",595838000
"TotSexActs",2025,"2",577390000
"TotSexActs",2026,"1",602898000
"TotSexActs",2026,"2",584115000
"TotSexActs",2027,"1",609754000
"TotSexActs",2027,"2",590618000
"TotSexActs",2028,"1",616361000
"TotSexActs",2028,"2",596855000
"TotSexActs",2029,"1",622744000
"TotSexActs",2029,"2",602857000
"TotSexActs",2030,"1",628914000
"TotSexActs",2030,"2",608629000
"TotSexActs",2031,"1",634848000
"TotSexActs",2031,"2",614148000
"TotSexActs",2032,"1",640510000
"TotSexActs",2032,"2",619375000
"TotSexActs",2033,"1",645875000
"TotSexActs",2033,"2",624292000
"TotSexActs",2034,"1",650969000
"TotSexActs",2034,"2",628936000
"TotSexActs",2035,"1",655842000
"TotSexActs",2035,"2",633363000
"TotSexActs",2036,"1",660521000
"TotSexActs",2036,"2",637602000
"TotSexActs",2037,"1",665012000
"TotSexActs",2037,"2",641657000
"TotSexActs",2038,"1",669315000
"TotSexActs",2038,"2",645529000
"TotSexActs",2039,"1",673442000
"TotSexActs",2039,"2",649228000
"TotSexActs",2040,"1",677408000
"TotSexActs",2040,"2",652772000
"TotSexActs",2041,"1",681266000
"TotSexActs",2041,"2",656217000
"TotSexActs",2042,"1",684964000
"TotSexActs",2042,"2",659510000
"TotSexActs",2043,"1",688497000
"TotSexActs",2043,"2",662644000
"TotSexActs",2044,"1",691852000
"TotSexActs",2044,"2",665610000
"TotSexActs",2045,"1",695023000
"TotSexActs",2045,"2",668400000
"TotSexActs",2046,"1",698004000
"TotSexActs",2046,"2",671009000
"TotSexActs",2047,"1",700790000
"TotSexActs",2047,"2",673434000
"TotSexActs",2048,"1",703386000
"TotSexActs",2048,"2",675678000
"TotSexActs",2049,"1",705797000
"TotSexActs",2049,"2",677745000
"TotSexActs",2050,"1",708029000
"TotSexActs",2050,"2",679642000
"TotSexActs",2051,"1",710092000
"TotSexActs",2051,"2",681375000
"TotSexActs",2052,"1",711993000
"TotSexActs",2052,"2",682952000
"TotSexActs",2053,"1",713744000
"TotSexActs",2053,"2",684383000
"TotSexActs",2054,"1",715350000
"TotSexActs",2054,"2",685672000
"TotSexActs",2055,"1",716797000
"TotSexActs",2055,"2",686803000
"TotSexActs",2056,"1",718103000
"TotSexActs",2056,"2",687794000
"TotSexActs",2057,"1",719282000
"TotSexActs",2057,"2",688659000
"TotSexActs",2058,"1",720333000
"TotSexActs",2058,"2",689399000
"TotSexActs",2059,"1",721260000
"TotSexActs",2059,"2",690016000
"TotSexActs",2060,"1",722062000
"TotSexActs",2060,"2",690511000
"TotSexActs",2061,"1",722741000
"TotSexActs",2061,"2",690886000
"TotSexActs",2062,"1",723296000
"TotSexActs",2062,"2",691143000
"TotSexActs",2063,"1",723730000
"TotSexActs",2063,"2",691284000
"TotSexActs",2064,"1",724046000
"TotSexActs",2064,"2",691314000
"TotSexActs",2065,"1",724245000
"TotSexActs",2065,"2",691236000
"TotSexActs",2066,"1",724333000
"TotSexActs",2066,"2",691055000
"TotSexActs",2067,"1",724311000
"TotSexActs",2067,"2",690774000
"TotSexActs",2068,"1",724182000
"TotSexActs",2068,"2",690397000
"TotSexActs",2069,"1",723951000
"TotSexActs",2069,"2",689928000
"TotSexActs",2070,"1",723619000
"TotSexActs",2070,"2",689369000
"SWsexActs",1985,"1",40858100
"SWsexActs",1985,"2",40858100
"SWsexActs",1986,"1",40945800
"SWsexActs",1986,"2",40945700
"SWsexActs",1987,"1",42325900
"SWsexActs",1987,"2",42325200
"SWsexActs",1988,"1",43732000
"SWsexActs",1988,"2",43729500
"SWsexActs",1989,"1",45165800
"SWsexActs",1989,"2",45157800
"SWsexActs",1990,"1",46602800
"SWsexActs",1990,"2",46582700
"SWsexActs",1991,"1",48014900
"SWsexActs",1991,"2",47973700
"SWsexActs",1992,"1",49373100
"SWsexActs",1992,"2",49301400
"SWsexActs",1993,"1",51348000
"SWsexActs",1993,"2",51236900
"SWsexActs",1994,"1",53266100
"SWsexActs",1994,"2",53111000
"SWsexActs",1995,"1",55103100
"SWsexActs",1995,"2",54904500
"SWsexActs",1996,"1",56837000
"SWsexActs",1996,"2",56601900
"SWsexActs",1997,"1",58449400
"SWsexActs",1997,"2",58190900
"SWsexActs",1998,"1",59286100
"SWsexActs",1998,"2",59024900
"SWsexActs",1999,"1",59949900
"SWsexActs",1999,"2",59708000
"SWsexActs",2000,"1",60458200
"SWsexActs",2000,"2",60258600
"SWsexActs",2001,"1",60833700
"SWsexActs",2001,"2",60698500
"SWsexActs",2002,"1",61125800
"SWsexActs",2002,"2",61075300
"SWsexActs",2003,"1",61646100
"SWsexActs",2003,"2",61696900
"SWsexActs",2004,"1",62110500
"SWsexActs",2004,"2",62275700
"SWsexActs",2005,"1",62559500
"SWsexActs",2005,"2",62844900
"SWsexActs",2006,"1",63154700
"SWsexActs",2006,"2",63565800
"SWsexActs",2007,"1",63945400
"SWsexActs",2007,"2",64484900
"SWsexActs",2008,"1",65300400
"SWsexActs",2008,"2",65967700
"SWsexActs",2009,"1",67011200
"SWsexActs",2009,"2",67796000
"SWsexActs",2010,"1",69142100
"SWsexActs",2010,"2",70030100
"SWsexActs",2011,"1",71823100
"SWsexActs",2011,"2",72783700
"SWsexActs",2012,"1",75067100
"SWsexActs",2012,"2",76054900
"SWsexActs",2013,"1",78589500
"SWsexActs",2013,"2",79566000
"SWsexActs",2014,"1",82315800
"SWsexActs",2014,"2",83259300
"SWsexActs",2015,"1",86087800
"SWsexActs",2015,"2",87000900
"SWsexActs",2016,"1",89951000
"SWsexActs",2016,"2",90828200
"SWsexActs",2017,"1",93986700
"SWsexActs",2017,"2",94816700
"SWsexActs",2018,"1",97931000
"SWsexActs",2018,"2",98694800
"SWsexActs",2019,"1",101830000
"SWsexActs",2019,"2",102517000
"SWsexActs",2020,"1",105701000
"SWsexActs",2020,"2",106308000
"SWsexActs",2021,"1",109240000
"SWsexActs",2021,"2",109757000
"SWsexActs",2022,"1",112286000
"SWsexActs",2022,"2",112744000
"SWsexActs",2023,"1",115218000
"SWsexActs",2023,"2",115619000
"SWsexActs",2024,"1",118089000
"SWsexActs",2024,"2",118437000
"SWsexActs",2025,"1",120764000
"SWsexActs",2025,"2",121049000
"SWsexActs",2026,"1",123281000
"SWsexActs",2026,"2",123511000
"SWsexActs",2027,"1",125658000
"SWsexActs",2027,"2",125842000
"SWsexActs",2028,"1",127855000
"SWsexActs",2028,"2",128001000
"SWsexActs",2029,"1",129902000
"SWsexActs",2029,"2",130019000
"SWsexActs",2030,"1",131835000
"SWsexActs",2030,"2",131931000
"SWsexActs",2031,"1",133693000
"SWsexActs",2031,"2",133774000
"SWsexActs",2032,"1",135513000
"SWsexActs",2032,"2",135585000
"SWsexActs",2033,"1",137329000
"SWsexActs",2033,"2",137396000
"SWsexActs",2034,"1",139171000
"SWsexActs",2034,"2",139237000
"SWsexActs",2035,"1",141061000
"SWsexActs",2035,"2",141130000
"SWsexActs",2036,"1",143014000
"SWsexActs",2036,"2",143088000
"SWsexActs",2037,"1",145038000
"SWsexActs",2037,"2",145120000
"SWsexActs",2038,"1",147134000
"SWsexActs",2038,"2",147223000
"SWsexActs",2039,"1",149293000
"SWsexActs",2039,"2",149390000
"SWsexActs",2040,"1",151504000
"SWsexActs",2040,"2",151609000
"SWsexActs",2041,"1",153798000
"SWsexActs",2041,"2",153911000
"SWsexActs",2042,"1",156105000
"SWsexActs",2042,"2",156224000
"SWsexActs",2043,"1",158403000
"SWsexActs",2043,"2",158528000
"SWsexActs",2044,"1",160673000
"SWsexActs",2044,"2",160801000
"SWsexActs",2045,"1",162895000
"SWsexActs",2045,"2",163024000
"SWsexActs",2046,"1",165049000
"SWsexActs",2046,"2",165177000
"SWsexActs",2047,"1",167121000
"SWsexActs",2047,"2",167244000
"SWsexActs",2048,"1",169099000
"SWsexActs",2048,"2",169215000
"SWsexActs",2049,"1",170974000
"SWsexActs",2049,"2",171079000
"SWsexActs",2050,"1",172740000
"SWsexActs",2050,"2",172833000
"SWsexActs",2051,"1",174397000
"SWsexActs",2051,"2",174473000
"SWsexActs",2052,"1",175945000
"SWsexActs",2052,"2",176002000
"SWsexActs",2053,"1",177389000
"SWsexActs",2053,"2",177425000
"SWsexActs",2054,"1",178735000
"SWsexActs",2054,"2",178747000
"SWsexActs",2055,"1",179968000
"SWsexActs",2055,"2",179954000
"SWsexActs",2056,"1",181114000
"SWsexActs",2056,"2",181072000
"SWsexActs",2057,"1",182193000
"SWsexActs",2057,"2",182123000
"SWsexActs",2058,"1",183214000
"SWsexActs",2058,"2",183116000
"SWsexActs",2059,"1",184188000
"SWsexActs",2059,"2",184062000
"SWsexActs",2060,"1",185125000
"SWsexActs",2060,"2",184972000
"SWsexActs",2061,"1",186034000
"SWsexActs",2061,"2",185856000
"SWsexActs",2062,"1",186923000
"SWsexActs",2062,"2",186721000
"SWsexActs",2063,"1",187799000
"SWsexActs",2063,"2",187576000
"SWsexActs",2064,"1",188667000
"SWsexActs",2064,"2",188425000
"SWsexActs",2065,"1",189532000
"SWsexActs",2065,"2",189273000
"SWsexActs",2066,"1",190395000
"SWsexActs",2066,"2",190122000
"SWsexActs",2067,"1",191256000
"SWsexActs",2067,"2",190972000
"SWsexActs",2068,"1",192115000
"SWsexActs",2068,"2",191821000
"SWsexActs",2069,"1",192968000
"SWsexActs",2069,"2",192667000
"SWsexActs",2070,"1",193812000
"SWsexActs",2070,"2",193507000
"TotProtSexActs",1985,"1",8780310
"TotProtSexActs",1985,"2",8472890
"TotProtSexActs",1986,"1",8870820
"TotProtSexActs",1986,"2",8556680
"TotProtSexActs",1987,"1",9147680
"TotProtSexActs",1987,"2",8822320
"TotProtSexActs",1988,"1",9433240
"TotProtSexActs",1988,"2",9096510
"TotProtSexActs",1989,"1",9737430
"TotProtSexActs",1989,"2",9388360
"TotProtSexActs",1990,"1",10083500
"TotProtSexActs",1990,"2",9719610
"TotProtSexActs",1991,"1",10564000
"TotProtSexActs",1991,"2",10178000
"TotProtSexActs",1992,"1",11274400
"TotProtSexActs",1992,"2",10855800
"TotProtSexActs",1993,"1",12522900
"TotProtSexActs",1993,"2",12050900
"TotProtSexActs",1994,"1",14550000
"TotProtSexActs",1994,"2",13993600
"TotProtSexActs",1995,"1",17815400
"TotProtSexActs",1995,"2",17126200
"TotProtSexActs",1996,"1",22847500
"TotProtSexActs",1996,"2",21957600
"TotProtSexActs",1997,"1",30021300
"TotProtSexActs",1997,"2",28853900
"TotProtSexActs",1998,"1",39361300
"TotProtSexActs",1998,"2",37833900
"TotProtSexActs",1999,"1",50879600
"TotProtSexActs",1999,"2",48907700
"TotProtSexActs",2000,"1",64086800
"TotProtSexActs",2000,"2",61597000
"TotProtSexActs",2001,"1",78181400
"TotProtSexActs",2001,"2",75124000
"TotProtSexActs",2002,"1",92119500
"TotProtSexActs",2002,"2",88482400
"TotProtSexActs",2003,"1",104816000
"TotProtSexActs",2003,"2",100653000
"TotProtSexActs",2004,"1",114922000
"TotProtSexActs",2004,"2",110354000
"TotProtSexActs",2005,"1",121903000
"TotProtSexActs",2005,"2",117082000
"TotProtSexActs",2006,"1",126255000
"TotProtSexActs",2006,"2",121319000
"TotProtSexActs",2007,"1",129307000
"TotProtSexActs",2007,"2",124322000
"TotProtSexActs",2008,"1",131968000
"TotProtSexActs",2008,"2",126961000
"TotProtSexActs",2009,"1",134616000
"TotProtSexActs",2009,"2",129573000
"TotProtSexActs",2010,"1",137516000
"TotProtSexActs",2010,"2",132407000
"TotProtSexActs",2011,"1",140836000
"TotProtSexActs",2011,"2",135615000
"TotProtSexActs",2012,"1",144415000
"TotProtSexActs",2012,"2",139042000
"TotProtSexActs",2013,"1",148205000
"TotProtSexActs",2013,"2",142641000
"TotProtSexActs",2014,"1",152128000
"TotProtSexActs",2014,"2",146353000
"TotProtSexActs",2015,"1",156052000
"TotProtSexActs",2015,"2",150071000
"TotProtSexActs",2016,"1",160028000
"TotProtSexActs",2016,"2",153844000
"TotProtSexActs",2017,"1",164037000
"TotProtSexActs",2017,"2",157654000
"TotProtSexActs",2018,"1",167961000
"TotProtSexActs",2018,"2",161377000
"TotProtSexActs",2019,"1",171898000
"TotProtSexActs",2019,"2",165118000
"TotProtSexActs",2020,"1",175725000
"TotProtSexActs",2020,"2",168769000
"TotProtSexActs",2021,"1",178834000
"TotProtSexActs",2021,"2",171734000
"TotProtSexActs",2022,"1",181870000
"TotProtSexActs",2022,"2",174650000
"TotProtSexActs",2023,"1",185017000
"TotProtSexActs",2023,"2",177678000
"TotProtSexActs",2024,"1",188239000
"TotProtSexActs",2024,"2",180781000
"TotProtSexActs",2025,"1",191397000
"TotProtSexActs",2025,"2",183802000
"TotProtSexActs",2026,"1",194480000
"TotProtSexActs",2026,"2",186744000
"TotProtSexActs",2027,"1",197449000
"TotProtSexActs",2027,"2",189570000
"TotProtSexActs",2028,"1",200269000
"TotProtSexActs",2028,"2",192246000
"TotProtSexActs",2029,"1",202960000
"TotProtSexActs",2029,"2",194795000
"TotProtSexActs",2030,"1",205543000
"TotProtSexActs",2030,"2",197234000
"TotProtSexActs",2031,"1",208023000
"TotProtSexActs",2031,"2",199570000
"TotProtSexActs",2032,"1",210404000
"TotProtSexActs",2032,"2",201805000
"TotProtSexActs",2033,"1",212695000
"TotProtSexActs",2033,"2",203950000
"TotProtSexActs",2034,"1",214922000
"TotProtSexActs",2034,"2",206036000
"TotProtSexActs",2035,"1",217119000
"TotProtSexActs",2035,"2",208097000
"TotProtSexActs",2036,"1",219304000
"TotProtSexActs",2036,"2",210151000
"TotProtSexActs",2037,"1",221482000
"TotProtSexActs",2037,"2",212204000
"TotProtSexActs",2038,"1",223657000
"TotProtSexActs",2038,"2",214255000
"TotProtSexActs",2039,"1",225830000
"TotProtSexActs",2039,"2",216308000
"TotProtSexActs",2040,"1",228002000
"TotProtSexActs",2040,"2",218362000
"TotProtSexActs",2041,"1",230207000
"TotProtSexActs",2041,"2",220453000
"TotProtSexActs",2042,"1",232393000
"TotProtSexActs",2042,"2",222527000
"TotProtSexActs",2043,"1",234547000
"TotProtSexActs",2043,"2",224573000
"TotProtSexActs",2044,"1",236657000
"TotProtSexActs",2044,"2",226577000
"TotProtSexActs",2045,"1",238709000
"TotProtSexActs",2045,"2",228525000
"TotProtSexActs",2046,"1",240691000
"TotProtSexActs",2046,"2",230407000
"TotProtSexActs",2047,"1",242594000
"TotProtSexActs",2047,"2",232213000
"TotProtSexActs",2048,"1",244414000
"TotProtSexActs",2048,"2",233937000
"TotProtSexActs",2049,"1",246147000
"TotProtSexActs",2049,"2",235576000
"TotProtSexActs",2050,"1",247791000
"TotProtSexActs",2050,"2",237129000
"TotProtSexActs",2051,"1",249349000
"TotProtSexActs",2051,"2",238595000
"TotProtSexActs",2052,"1",250822000
"TotProtSexActs",2052,"2",239978000
"TotProtSexActs",2053,"1",252214000
"TotProtSexActs",2053,"2",241280000
"TotProtSexActs",2054,"1",253531000
"TotProtSexActs",2054,"2",242506000
"TotProtSexActs",2055,"1",254757000
"TotProtSexActs",2055,"2",243640000
"TotProtSexActs",2056,"1",255911000
"TotProtSexActs",2056,"2",244702000
"TotProtSexActs",2057,"1",257005000
"TotProtSexActs",2057,"2",245705000
"TotProtSexActs",2058,"1",258043000
"TotProtSexActs",2058,"2",246651000
"TotProtSexActs",2059,"1",259029000
"TotProtSexActs",2059,"2",247547000
"TotProtSexActs",2060,"1",259968000
"TotProtSexActs",2060,"2",248397000
"TotProtSexActs",2061,"1",260862000
"TotProtSexActs",2061,"2",249206000
"TotProtSexActs",2062,"1",261717000
"TotProtSexActs",2062,"2",249976000
"TotProtSexActs",2063,"1",262536000
"TotProtSexActs",2063,"2",250714000
"TotProtSexActs",2064,"1",263320000
"TotProtSexActs",2064,"2",251421000
"TotProtSexActs",2065,"1",264074000
"TotProtSexActs",2065,"2",252102000
"TotProtSexActs",2066,"1",264798000
"TotProtSexActs",2066,"2",252757000
"TotProtSexActs",2067,"1",265494000
"TotProtSexActs",2067,"2",253389000
"TotProtSexActs",2068,"1",266162000
"TotProtSexActs",2068,"2",253998000
"TotProtSexActs",2069,"1",266803000
"TotProtSexActs",2069,"2",254585000
"TotProtSexActs",2070,"1",267414000
"TotProtSexActs",2070,"2",255147000
"SWsexActsProt",1985,"1",5958980
"SWsexActsProt",1985,"2",5814100
"SWsexActsProt",1986,"1",5971780
"SWsexActsProt",1986,"2",5826570
"SWsexActsProt",1987,"1",6173190
"SWsexActsProt",1987,"2",6023000
"SWsexActsProt",1988,"1",6379860
"SWsexActsProt",1988,"2",6224390
"SWsexActsProt",1989,"1",6598050
"SWsexActsProt",1989,"2",6436520
"SWsexActsProt",1990,"1",6841820
"SWsexActsProt",1990,"2",6672750
"SWsexActsProt",1991,"1",7147540
"SWsexActsProt",1991,"2",6968290
"SWsexActsProt",1992,"1",7589180
"SWsexActsProt",1992,"2",7395330
"SWsexActsProt",1993,"1",8408640
"SWsexActsProt",1993,"2",8190040
"SWsexActsProt",1994,"1",9715210
"SWsexActsProt",1994,"2",9459810
"SWsexActsProt",1995,"1",11770400
"SWsexActsProt",1995,"2",11461700
"SWsexActsProt",1996,"1",14827200
"SWsexActsProt",1996,"2",14447300
"SWsexActsProt",1997,"1",19010500
"SWsexActsProt",1997,"2",18547300
"SWsexActsProt",1998,"1",23933700
"SWsexActsProt",1998,"2",23395800
"SWsexActsProt",1999,"1",29319900
"SWsexActsProt",1999,"2",28731600
"SWsexActsProt",2000,"1",34603900
"SWsexActsProt",2000,"2",34004100
"SWsexActsProt",2001,"1",39286600
"SWsexActsProt",2001,"2",38717200
"SWsexActsProt",2002,"1",43082700
"SWsexActsProt",2002,"2",42579700
"SWsexActsProt",2003,"1",46119500
"SWsexActsProt",2003,"2",45705200
"SWsexActsProt",2004,"1",48252200
"SWsexActsProt",2004,"2",47940500
"SWsexActsProt",2005,"1",49651500
"SWsexActsProt",2005,"2",49444900
"SWsexActsProt",2006,"1",50645700
"SWsexActsProt",2006,"2",50543000
"SWsexActsProt",2007,"1",51486500
"SWsexActsProt",2007,"2",51484600
"SWsexActsProt",2008,"1",52639800
"SWsexActsProt",2008,"2",52732100
"SWsexActsProt",2009,"1",54034300
"SWsexActsProt",2009,"2",54209400
"SWsexActsProt",2010,"1",55759700
"SWsexActsProt",2010,"2",56003000
"SWsexActsProt",2011,"1",57930800
"SWsexActsProt",2011,"2",58214300
"SWsexActsProt",2012,"1",60561300
"SWsexActsProt",2012,"2",60845100
"SWsexActsProt",2013,"1",63424700
"SWsexActsProt",2013,"2",63676100
"SWsexActsProt",2014,"1",66463900
"SWsexActsProt",2014,"2",66664500
"SWsexActsProt",2015,"1",69554400
"SWsexActsProt",2015,"2",69706300
"SWsexActsProt",2016,"1",72735200
"SWsexActsProt",2016,"2",72833500
"SWsexActsProt",2017,"1",76071600
"SWsexActsProt",2017,"2",76106400
"SWsexActsProt",2018,"1",79344800
"SWsexActsProt",2018,"2",79301600
"SWsexActsProt",2019,"1",82581500
"SWsexActsProt",2019,"2",82452300
"SWsexActsProt",2020,"1",85783100
"SWsexActsProt",2020,"2",85564300
"SWsexActsProt",2021,"1",88694800
"SWsexActsProt",2021,"2",88380900
"SWsexActsProt",2022,"1",91186400
"SWsexActsProt",2022,"2",90804500
"SWsexActsProt",2023,"1",93572400
"SWsexActsProt",2023,"2",93125300
"SWsexActsProt",2024,"1",95905200
"SWsexActsProt",2024,"2",95396100
"SWsexActsProt",2025,"1",98078100
"SWsexActsProt",2025,"2",97500200
"SWsexActsProt",2026,"1",100122000
"SWsexActsProt",2026,"2",99483200
"SWsexActsProt",2027,"1",102053000
"SWsexActsProt",2027,"2",101361000
"SWsexActsProt",2028,"1",103837000
"SWsexActsProt",2028,"2",103100000
"SWsexActsProt",2029,"1",105499000
"SWsexActsProt",2029,"2",104725000
"SWsexActsProt",2030,"1",107070000
"SWsexActsProt",2030,"2",106265000
"SWsexActsProt",2031,"1",108579000
"SWsexActsProt",2031,"2",107750000
"SWsexActsProt",2032,"1",110057000
"SWsexActsProt",2032,"2",109208000
"SWsexActsProt",2033,"1",111531000
"SWsexActsProt",2033,"2",110667000
"SWsexActsProt",2034,"1",113027000
"SWsexActsProt",2034,"2",112150000
"SWsexActsProt",2035,"1",114562000
"SWsexActsProt",2035,"2",113675000
"SWsexActsProt",2036,"1",116148000
"SWsexActsProt",2036,"2",115252000
"SWsexActsProt",2037,"1",117792000
"SWsexActsProt",2037,"2",116888000
"SWsexActsProt",2038,"1",119494000
"SWsexActsProt",2038,"2",118582000
"SWsexActsProt",2039,"1",121248000
"SWsexActsProt",2039,"2",120328000
"SWsexActsProt",2040,"1",123044000
"SWsexActsProt",2040,"2",122115000
"SWsexActsProt",2041,"1",124907000
"SWsexActsProt",2041,"2",123969000
"SWsexActsProt",2042,"1",126780000
"SWsexActsProt",2042,"2",125833000
"SWsexActsProt",2043,"1",128647000
"SWsexActsProt",2043,"2",127688000
"SWsexActsProt",2044,"1",130490000
"SWsexActsProt",2044,"2",129519000
"SWsexActsProt",2045,"1",132294000
"SWsexActsProt",2045,"2",131309000
"SWsexActsProt",2046,"1",134044000
"SWsexActsProt",2046,"2",133043000
"SWsexActsProt",2047,"1",135727000
"SWsexActsProt",2047,"2",134709000
"SWsexActsProt",2048,"1",137333000
"SWsexActsProt",2048,"2",136296000
"SWsexActsProt",2049,"1",138856000
"SWsexActsProt",2049,"2",137798000
"SWsexActsProt",2050,"1",140290000
"SWsexActsProt",2050,"2",139210000
"SWsexActsProt",2051,"1",141636000
"SWsexActsProt",2051,"2",140531000
"SWsexActsProt",2052,"1",142893000
"SWsexActsProt",2052,"2",141763000
"SWsexActsProt",2053,"1",144066000
"SWsexActsProt",2053,"2",142909000
"SWsexActsProt",2054,"1",145159000
"SWsexActsProt",2054,"2",143974000
"SWsexActsProt",2055,"1",146161000
"SWsexActsProt",2055,"2",144946000
"SWsexActsProt",2056,"1",147091000
"SWsexActsProt",2056,"2",145847000
"SWsexActsProt",2057,"1",147967000
"SWsexActsProt",2057,"2",146693000
"SWsexActsProt",2058,"1",148797000
"SWsexActsProt",2058,"2",147492000
